fined8 extraout_x1_21;
                 ppVar128,ppVar133,ppVar129,(FILE *)0x0,param_14,param_15,param_16);
    ppVar128 = extraout_x0_03;
    uVar130 = extraout_x1_19;
    param_11 = ppVar133;
    param_12 = ppVar129;
    uVar136 = extraout_s0_21;
    uVar137 = extraout_var_21;
    uVar138 = extraout_var_69;
    if ((*(long *)((long)param_9 + 0xd8) == 0) ||
       (plVar134 = *(long **)(*(long *)((long)param_9 + 0xd8) + 0xd0), plVar134 == (long *)0x0))
    goto LAB_04f9f114;
    auVar24._4_4_ = extraout_var_21;
    auVar24._0_4_ = extraout_s0_21;
    auVar24._8_8_ = extraout_var_69;
    auVar72._4_4_ = uVar141;
    auVar72._0_4_ = uVar140;
    auVar72._8_8_ = uVar142;
    FUN_09b6c8a4(auVar24,auVar72,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
                 *plVar134,extraout_x1_19,(sigaction *)ppVar133,(FILE *)ppVar129,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    lVar127 = (**(code **)(*plVar134 + 0x388))(plVar134,*(undefined8 *)(*plVar134 + 0x390));
    param_12 = ppVar129;
    uVar136 = extraout_s0_22;
    uVar137 = extraout_var_22;
    uVar130 = extraout_var_70;
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      auVar25._4_4_ = extraout_var_22;
      auVar25._0_4_ = extraout_s0_22;
      auVar25._8_8_ = extraout_var_70;
      auVar73._4_4_ = uVar141;
      auVar73._0_4_ = uVar140;
      auVar73._8_8_ = uVar142;
      thunk_FUN_09b615ec(auVar25,auVar73,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,
                         uVar153,DAT_0a3ade48,extraout_x1_20,(sigaction *)ppVar133,(FILE *)ppVar129,
                         param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
      param_12 = ppVar129;
      uVar136 = extraout_s0_23;
      uVar137 = extraout_var_23;
      uVar130 = extraout_var_71;
    }
    param_11 = (pthread_attr_t *)0x0;
    auVar26._4_4_ = uVar137;
    auVar26._0_4_ = uVar136;
    auVar26._8_8_ = uVar130;
    auVar74._4_4_ = uVar141;
    auVar74._0_4_ = uVar140;
    auVar74._8_8_ = uVar142;
    bVar125 = FUN_097d7668(auVar26,auVar74,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,
                           uVar151,uVar153,lVar127,0,(FILE *)0x0,(FILE *)param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    ppVar128 = (pthread_attr_t *)(ulong)bVar125;
    if ((bVar125 & 1) == 0) {
      auVar27._4_4_ = extraout_var_24;
      auVar27._0_4_ = extraout_s0_24;
      auVar27._8_8_ = extraout_var_72;
      auVar75._4_4_ = uVar141;
      auVar75._0_4_ = uVar140;
      auVar75._8_8_ = uVar142;
      ppVar129 = (pthread_attr_t *)
                 FUN_08ceb6dc(auVar27,auVar75,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,
                              uVar151,uVar153,DAT_0a429e88,extraout_x1_21,(FILE *)param_11,
                              (FILE *)param_12,param_13,(size_t *)&param_14->__align,
                              &param_15->__align,(ulong)param_16);
      ppVar128 = (pthread_attr_t *)0x0;
      uVar130 = extraout_x1_31;
      uVar136 = extraout_s0_36;
      uVar137 = extraout_var_36;
      uVar138 = extraout_var_84;
      if (ppVar129 == (pthread_attr_t *)0x0) goto LAB_04f9f114;
      param_11 = (pthread_attr_t *)0x0;
      auVar28._4_4_ = extraout_var_36;
      auVar28._0_4_ = extraout_s0_36;
      auVar28._8_8_ = extraout_var_84;
      auVar76._4_4_ = uVar141;
      auVar76._0_4_ = uVar140;
      auVar76._8_8_ = uVar142;
      auVar109._8_8_ = uVar150;
      auVar109._0_8_ = uVar149;
      auVar115._8_8_ = uVar152;
      auVar115._0_8_ = uVar151;
      auVar121._8_8_ = uVar154;
      auVar121._0_8_ = uVar153;
      FUN_05a12c74(auVar28,auVar76,(FILE *)CONCAT44(uVar144,uVar143),pFVar145,uVar147,auVar109,
                   auVar115,auVar121,ppVar129,param_10,(FILE *)0x0,(FILE *)param_12,param_13,
                   param_14,param_15,param_16);
      local_38 = extraout_x0_11;
      ppVar128 = (pthread_attr_t *)FUN_08f321c0((long)extraout_x0_11);
      lVar127 = *(long *)((long)param_9 + 0xd8);
      uVar130 = extraout_x1_32;
      uVar136 = extraout_s0_37;
      uVar137 = extraout_var_37;
      uVar138 = extraout_var_85;
      if (lVar127 == 0) goto LAB_04f9f114;
      if (((ulong)ppVar128 & 1) == 0) {
        ppVar128 = (pthread_attr_t *)0x0;
        if (*(long *)(lVar127 + 0xb8) == 0) goto LAB_04f9f114;
        auVar29._4_4_ = extraout_var_37;
        auVar29._0_4_ = extraout_s0_37;
        auVar29._8_8_ = extraout_var_85;
        auVar77._4_4_ = uVar141;
        auVar77._0_4_ = uVar140;
        auVar77._8_8_ = uVar142;
        FUN_097d4358(auVar29,auVar77,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,
                     uVar153,*(long *)(lVar127 + 0xb8),0,(sigaction *)param_11,(FILE *)param_12,
                     (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
        ppVar128 = (pthread_attr_t *)0x0;
        uVar130 = extraout_x1_37;
        uVar136 = extraout_s0_43;
        uVar137 = extraout_var_43;
        uVar138 = extraout_var_91;
        if (extraout_x0_15 == 0) goto LAB_04f9f114;
        param_11 = (pthread_attr_t *)0x0;
        auVar30._4_4_ = extraout_var_43;
        auVar30._0_4_ = extraout_s0_43;
        auVar30._8_8_ = extraout_var_91;
        auVar78._4_4_ = uVar141;
        auVar78._0_4_ = uVar140;
        auVar78._8_8_ = uVar142;
        FUN_097d7ae8(auVar30,auVar78,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,
                     uVar153,extraout_x0_15,1,0,(FILE *)param_12,(__compar_fn_t)param_13,param_14,
                     &param_15->__align,param_16);
        uVar135 = local_38;
        ppVar128 = extraout_x0_16;
        uVar130 = extraout_x1_38;
        uVar136 = extraout_s0_44;
        uVar137 = extraout_var_44;
        uVar138 = extraout_var_92;
        if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_04f9f114;
        plVar134 = *(long **)(*(long *)((long)param_9 + 0xd8) + 0xb8);
        auVar31._4_4_ = extraout_var_44;
        auVar31._0_4_ = extraout_s0_44;
        auVar31._8_8_ = extraout_var_92;
        auVar79._4_4_ = uVar141;
        auVar79._0_4_ = uVar140;
        auVar79._8_8_ = uVar142;
        ppVar129 = (pthread_attr_t *)
                   thunk_FUN_09b763e4(auVar31,auVar79,CONCAT44(uVar144,uVar143),pFVar145,uVar147,
                                      uVar149,uVar151,uVar153,DAT_0a39f120,extraout_x1_38,
                                      (FILE *)param_11,(FILE *)param_12,param_13,
                                      (size_t *)&param_14->__align,&param_15->__align,param_16);
        puVar131 = &DAT_0a47d3a8;
        uVar136 = extraout_s0_45;
        uVar137 = extraout_var_45;
        uVar130 = extraout_var_93;
        goto LAB_04f9f0a0;
      }
      ppVar128 = (pthread_attr_t *)0x0;
      if (*(long *)(lVar127 + 200) == 0) goto LAB_04f9f114;
      auVar34._4_4_ = extraout_var_37;
      auVar34._0_4_ = extraout_s0_37;
      auVar34._8_8_ = extraout_var_85;
      auVar82._4_4_ = uVar141;
      auVar82._0_4_ = uVar140;
      auVar82._8_8_ = uVar142;
      FUN_097d4358(auVar34,auVar82,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,
                   uVar153,*(long *)(lVar127 + 200),0,(sigaction *)param_11,(FILE *)param_12,
                   (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
      lVar127 = extraout_x0_12;
      uVar136 = extraout_s0_38;
      uVar137 = extraout_var_38;
      uVar139 = extraout_var_86;
      if (extraout_x0_12 == 0) {
        ppVar128 = (pthread_attr_t *)0x0;
        uVar130 = extraout_x1_33;
        uVar138 = extraout_var_86;
        goto LAB_04f9f114;
      }
    }
    else {
      uVar130 = extraout_x1_21;
      uVar136 = extraout_s0_24;
      uVar137 = extraout_var_24;
      uVar138 = extraout_var_72;
      if ((*(long *)((long)param_10 + 0x88) == 0) ||
         (*(long *)(*(long *)((long)param_10 + 0x88) + 0x18) == 0)) {
        if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_04f9f114;
        lVar127 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0xe0);
        ppVar128 = (pthread_attr_t *)0x0;
        if (lVar127 == 0) goto LAB_04f9f114;
        auVar35._4_4_ = extraout_var_24;
        auVar35._0_4_ = extraout_s0_24;
        auVar35._8_8_ = extraout_var_72;
        auVar83._4_4_ = uVar141;
        auVar83._0_4_ = uVar140;
        auVar83._8_8_ = uVar142;
        FUN_097d4358(auVar35,auVar83,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,
                     uVar153,lVar127,0,(sigaction *)param_11,(FILE *)param_12,
                     (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
        uVar136 = extraout_s0_39;
        uVar137 = extraout_var_39;
        uVar130 = extraout_var_87;
        if (*(int *)(DAT_0a3b3578 + 4) == 0) {
          auVar36._4_4_ = extraout_var_39;
          auVar36._0_4_ = extraout_s0_39;
          auVar36._8_8_ = extraout_var_87;
          auVar84._4_4_ = uVar141;
          auVar84._0_4_ = uVar140;
          auVar84._8_8_ = uVar142;
          thunk_FUN_09b615ec(auVar36,auVar84,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,
                             uVar151,uVar153,DAT_0a3b3578,extraout_x1_34,(sigaction *)param_11,
                             (FILE *)param_12,param_13,(size_t *)&param_14->__align,
                             &param_15->__align,param_16);
          uVar136 = extraout_s0_40;
          uVar137 = extraout_var_40;
          uVar130 = extraout_var_88;
        }
        param_11 = (pthread_attr_t *)0x0;
        param_12 = (pthread_attr_t *)0x0;
        auVar37._4_4_ = uVar137;
        auVar37._0_4_ = uVar136;
        auVar37._8_8_ = uVar130;
        auVar85._4_4_ = uVar141;
        auVar85._0_4_ = uVar140;
        auVar85._8_8_ = uVar142;
        FUN_0750dfa8(auVar37,auVar85,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,
                     uVar153,extraout_x0_13,0,(FILE *)0x0,(FILE *)0x0,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        ppVar128 = extraout_x0_14;
        uVar130 = extraout_x1_35;
        uVar136 = extraout_s0_41;
        uVar137 = extraout_var_41;
        uVar138 = extraout_var_89;
      }
      else {
        if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_04f9f114;
        lVar127 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0xe0);
        ppVar128 = (pthread_attr_t *)0x0;
        if (lVar127 == 0) goto LAB_04f9f114;
        auVar38._4_4_ = extraout_var_24;
        auVar38._0_4_ = extraout_s0_24;
        auVar38._8_8_ = extraout_var_72;
        auVar86._4_4_ = uVar141;
        auVar86._0_4_ = uVar140;
        auVar86._8_8_ = uVar142;
        FUN_097d4358(auVar38,auVar86,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,
                     uVar153,lVar127,0,(sigaction *)param_11,(FILE *)param_12,
                     (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
        uVar136 = extraout_s0_25;
        uVar137 = extraout_var_25;
        uVar130 = extraout_var_73;
        if (*(int *)(DAT_0a3b3578 + 4) == 0) {
          auVar39._4_4_ = extraout_var_25;
          auVar39._0_4_ = extraout_s0_25;
          auVar39._8_8_ = extraout_var_73;
          auVar87._4_4_ = uVar141;
          auVar87._0_4_ = uVar140;
          auVar87._8_8_ = uVar142;
          thunk_FUN_09b615ec(auVar39,auVar87,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,
                             uVar151,uVar153,DAT_0a3b3578,extraout_x1_22,(sigaction *)param_11,
                             (FILE *)param_12,param_13,(size_t *)&param_14->__align,
                             &param_15->__align,param_16);
          uVar136 = extraout_s0_26;
          uVar137 = extraout_var_26;
          uVar130 = extraout_var_74;
        }
        param_11 = (pthread_attr_t *)0x0;
        param_12 = (pthread_attr_t *)0x0;
        auVar40._4_4_ = uVar137;
        auVar40._0_4_ = uVar136;
        auVar40._8_8_ = uVar130;
        auVar88._4_4_ = uVar141;
        auVar88._0_4_ = uVar140;
        auVar88._8_8_ = uVar142;
        FUN_0750dfa8(auVar40,auVar88,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,
                     uVar153,extraout_x0_04,1,(FILE *)0x0,(FILE *)0x0,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        ppVar128 = extraout_x0_05;
        uVar130 = extraout_x1_23;
        uVar136 = extraout_s0_27;
        uVar137 = extraout_var_27;
        uVar138 = extraout_var_75;
        if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_04f9f114;
        lVar127 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0xe0);
        ppVar128 = (pthread_attr_t *)0x0;
        if (lVar127 == 0) goto LAB_04f9f114;
        auVar41._4_4_ = extraout_var_27;
        auVar41._0_4_ = extraout_s0_27;
        auVar41._8_8_ = extraout_var_75;
        auVar89._4_4_ = uVar141;
        auVar89._0_4_ = uVar140;
        auVar89._8_8_ = uVar142;
        FUN_097d4358(auVar41,auVar89,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,
                     uVar153,lVar127,0,(sigaction *)param_11,(FILE *)param_12,
                     (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
        ppVar128 = (pthread_attr_t *)0x0;
        uVar130 = extraout_x1_24;
        uVar136 = extraout_s0_28;
        uVar137 = extraout_var_28;
        uVar138 = extraout_var_76;
        if (extraout_x0_06 == 0) goto LAB_04f9f114;
        auVar42._4_4_ = extraout_var_28;
        auVar42._0_4_ = extraout_s0_28;
        auVar42._8_8_ = extraout_var_76;
        auVar90._4_4_ = uVar141;
        auVar90._0_4_ = uVar140;
        auVar90._8_8_ = uVar142;
        FUN_097d7968(auVar42,auVar90,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,
                     uVar153,extraout_x0_06,0,(sigaction *)param_11,(FILE *)param_12,
                     (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
        ppVar128 = (pthread_attr_t *)0x0;
        uVar130 = extraout_x1_25;
        uVar136 = extraout_s0_29;
        uVar137 = extraout_var_29;
        uVar138 = extraout_var_77;
        if (extraout_x0_07 == 0) goto LAB_04f9f114;
        uVar140 = 0x3f800000;
        uVar141 = 0;
        uVar142 = 0;
        uVar143 = 0;
        uVar144 = 0;
        FUN_097e15a4(ZEXT816(0x3f800000),ZEXT816(0x3f800000),ZEXT816(0),pFVar145,uVar147,uVar149,
                     uVar151,uVar153,extraout_x0_07,0,(sigaction *)param_11,(FILE *)param_12,
                     (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
        lVar127 = *(long *)((long)param_9 + 0xd8);
        ppVar128 = extraout_x0_08;
        uVar130 = extraout_x1_26;
        uVar136 = extraout_s0_30;
        uVar137 = extraout_var_30;
        uVar138 = extraout_var_78;
        if ((lVar127 == 0) || (plVar134 = *(long **)(lVar127 + 0xd8), plVar134 == (long *)0x0))
        goto LAB_04f9f114;
        plVar132 = *(long **)(lVar127 + 0xe0);
        auVar43._4_4_ = extraout_var_30;
        auVar43._0_4_ = extraout_s0_30;
        auVar43._8_8_ = extraout_var_78;
        auVar91._4_4_ = uVar141;
        auVar91._0_4_ = uVar140;
        auVar91._8_8_ = uVar142;
        FUN_09b6c8a4(auVar43,auVar91,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,
                     uVar153,*plVar134,extraout_x1_26,(sigaction *)param_11,(FILE *)param_12,
                     param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
        ppVar128 = (pthread_attr_t *)
                   (**(code **)(*plVar134 + 0x388))(plVar134,*(undefined8 *)(*plVar134 + 0x390));
        uVar130 = extraout_x1_27;
        uVar136 = extraout_s0_31;
        uVar137 = extraout_var_31;
        uVar138 = extraout_var_79;
        if (plVar132 == (long *)0x0) goto LAB_04f9f114;
        auVar44._4_4_ = extraout_var_31;
        auVar44._0_4_ = extraout_s0_31;
        auVar44._8_8_ = extraout_var_79;
        auVar92._4_4_ = uVar141;
        auVar92._0_4_ = uVar140;
        auVar92._8_8_ = uVar142;
        FUN_09b6c8a4(auVar44,auVar92,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,
                     uVar153,*plVar132,extraout_x1_27,(sigaction *)param_11,(FILE *)param_12,
                     param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
        param_11 = *(pthread_attr_t **)(*plVar132 + 0x3a0);
        ppVar128 = (pthread_attr_t *)(**(code **)(*plVar132 + 0x398))(plVar132,ppVar128);
        uVar130 = extraout_x1_28;
        uVar136 = extraout_s0_32;
        uVar137 = extraout_var_32;
        uVar138 = extraout_var_80;
      }
      if ((*(long *)((long)param_9 + 0xd8) == 0) ||
         (ppVar128 = (pthread_attr_t *)0x0, *(long *)(*(long *)((long)param_9 + 0xd8) + 0xc0) == 0))
      goto LAB_04f9f114;
      lVar127 = FUN_097d8014();
      ppVar128 = (pthread_attr_t *)0x0;
      uVar130 = extraout_x1_36;
      uVar136 = extraout_s0_42;
      uVar137 = extraout_var_42;
      uVar138 = extraout_var_90;
      uVar139 = extraout_var_90;
      if (lVar127 == 0) goto LAB_04f9f114;
    }
    auVar45._4_4_ = uVar137;
    auVar45._0_4_ = uVar136;
    auVar45._8_8_ = uVar139;
    auVar93._4_4_ = uVar141;
    auVar93._0_4_ = uVar140;
    auVar93._8_8_ = uVar142;
    FUN_097d7ae8(auVar45,auVar93,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
                 lVar127,1,0,(FILE *)param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
                 param_16);
  }
  return;
}



void FUN_04f9f118(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  bool bVar3;
  long lVar4;
  ulong uVar5;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 uVar6;
  long *plVar7;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 auVar8 [16];
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  undefined8 uVar13;
  undefined8 uVar14;
  
  uVar14 = param_8._8_8_;
  uVar13 = param_8._0_8_;
  uVar12 = param_7._8_8_;
  uVar11 = param_7._0_8_;
  uVar10 = param_6._8_8_;
  uVar9 = param_6._0_8_;
  bVar3 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,0x84ef,0,param_11
                       ,param_12,param_13,param_14,param_15,param_16);
  uVar5 = (ulong)bVar3;
  if (bVar3) {
    lVar4 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,0x84ef,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    uVar5 = 0;
    uVar6 = extraout_x1_00;
    auVar8 = extraout_q0_00;
    if (lVar4 != 0) {
      auVar8._8_8_ = uVar10;
      auVar8._0_8_ = uVar9;
      auVar1._8_8_ = uVar12;
      auVar1._0_8_ = uVar11;
      auVar2._8_8_ = uVar14;
      auVar2._0_8_ = uVar13;
      FUN_07579704(extraout_q0_00,param_2,param_3,param_4,param_5,auVar8,auVar1,auVar2,lVar4,param_9
                   ,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return;
    }
  }
  else {
    uVar6 = extraout_x1;
    auVar8 = extraout_q0;
    if (*(char *)((long)param_9 + 0x10c) == '\0') {
      if (((*(long *)((long)param_9 + 0xd8) == 0) ||
          (lVar4 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x140), uVar5 = 0, lVar4 == 0)) ||
         (lVar4 = FUN_097d4358(extraout_q0,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,lVar4
                               ,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                               param_15,param_16), uVar5 = 0, uVar6 = extraout_x1_01,
         auVar8 = extraout_q0_01, lVar4 == 0)) goto LAB_04f9f1ac;
      param_11 = (FILE *)0x0;
      uVar5 = FUN_097d7ae8(extraout_q0_01,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,lVar4,
                           0,0,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
