thread_attr_t *extraout_x0_08;
      ppVar203 = thunk_FUN_09b762e8(auVar46,auVar99,CONCAT44(uVar217,fVar216),pFVar219,uVar221,
                                    uVar223,uVar225,uVar227,ppVar201,
                                    *(sigaction **)(unaff_x22->__align + 0x40),(FILE *)param_11,
                                    param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                                    &param_15->__align,param_16);
      ppVar200 = extraout_x1_34;
      fVar209 = extraout_s0_37;
      uVar211 = extraout_var_37;
      uVar212 = extraout_var_90;
      if (ppVar203 == (pthread_attr_t *)0x0) {
        auVar47._4_4_ = extraout_var_37;
        auVar47._0_4_ = extraout_s0_37;
        auVar47._8_8_ = extraout_var_90;
        auVar100._4_4_ = uVar214;
        auVar100._0_4_ = fVar213;
        auVar100._8_8_ = uVar215;
        thunk_FUN_09b8d7f8(auVar47,auVar100,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,
                           uVar225,uVar227);
        auVar48._4_4_ = extraout_var_51;
        auVar48._0_4_ = extraout_s0_51;
        auVar48._8_8_ = extraout_var_x00104;
        auVar101._4_4_ = uVar214;
        auVar101._0_4_ = fVar213;
        auVar101._8_8_ = uVar215;
                    // WARNING: Subroutine does not return
        FUN_09b94674(auVar48,auVar101,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,
                     uVar227,extraout_x0_17,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13
                     ,param_14,&param_15->__align,param_16);
      }
LAB_04d8d274:
      if (*(int *)(unaff_x22->__size + 0x18) == 0) {
        auVar49._4_4_ = uVar211;
        auVar49._0_4_ = fVar209;
        auVar49._8_8_ = uVar212;
        auVar102._4_4_ = uVar214;
        auVar102._0_4_ = fVar213;
        auVar102._8_8_ = uVar215;
                    // WARNING: Subroutine does not return
        FUN_09b947a4(auVar49,auVar102,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225,
                     uVar227,ppVar203,ppVar200,(sigaction *)param_11,param_12,
                     (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
      }
      *(undefined8 *)((long)unaff_x22 + 0x20) = ppVar201;
      ppVar201 = (pthread_attr_t *)thunk_FUN_09b9dee8((ulong)((long)unaff_x22 + 0x20));
      ppVar203 = extraout_x1_35;
      fVar209 = extraout_s0_38;
      uVar211 = extraout_var_38;
      uVar212 = extraout_var_91;
      if (lVar198 == 0) goto LAB_04d8d57c;
      param_12 = (FILE *)0x0;
      auVar50._4_4_ = extraout_var_38;
      auVar50._0_4_ = extraout_s0_38;
      auVar50._8_8_ = extraout_var_91;
      auVar103._4_4_ = uVar214;
      auVar103._0_4_ = fVar213;
      auVar103._8_8_ = uVar215;
      auVar149._8_8_ = uVar224;
      auVar149._0_8_ = uVar223;
      auVar170._8_8_ = uVar226;
      auVar170._0_8_ = uVar225;
      auVar191._8_8_ = uVar228;
      auVar191._0_8_ = uVar227;
      FUN_073d65dc(auVar50,auVar103,(FILE *)CONCAT44(uVar217,fVar216),pFVar219,uVar221,auVar149,
                   auVar170,auVar191,lVar198,DAT_0a4c9f48,unaff_x22,(FILE *)0x0,(FILE *)param_13,
                   param_14,param_15,param_16->__size);
      ppVar201 = extraout_x0_11;
      ppVar203 = extraout_x1_36;
      param_11 = unaff_x22;
      fVar209 = extraout_s0_39;
      uVar211 = extraout_var_39;
      uVar212 = extraout_var_92;
      goto joined_r0x04d8d2ac;
    case 1:
      goto switchD_04d8d0f4_caseD_1;
    case 2:
    case 7:
      goto switchD_04d8d0f4_caseD_2;
    case 3:
      goto switchD_04d8d0f4_caseD_3;
    case 4:
      goto switchD_04d8d0f4_caseD_4;
    case 5:
      goto switchD_04d8d0f4_caseD_5;
    case 6:
      goto switchD_04d8d0f4_caseD_6;
    case 8:
      goto switchD_04d8d0f4_caseD_8;
    default:
      goto switchD_04d8d0f4_default;
    }
  }
  ppVar201 = extraout_x0_05;
  if (*(long *)((long)param_9 + 0xf8) == 0) goto LAB_04d8d57c;
  ppVar208 = *(pthread_attr_t **)(*(long *)((long)param_9 + 0xf8) + 0x110);
  unaff_x22 = (pthread_attr_t *)&DAT_0a42abe8;
  auVar27._4_4_ = extraout_var_25;
  auVar27._0_4_ = extraout_s0_25;
  auVar27._8_8_ = extraout_var_78;
  auVar80._4_4_ = uVar214;
  auVar80._0_4_ = fVar213;
  auVar80._8_8_ = uVar215;
  ppVar200 = (pthread_attr_t *)
             FUN_08d32414(auVar27,auVar80,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225
                          ,uVar227,(long)DAT_0a42abe8,extraout_x1_23,(FILE *)param_11,param_12,
                          (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                          (ulong)param_16);
  ppVar203 = extraout_x1_27;
  fVar209 = extraout_s0_29;
  uVar211 = extraout_var_29;
  uVar212 = extraout_var_82;
switchD_04d8d0f4_caseD_1:
  ppVar201 = (pthread_attr_t *)0x0;
  if (ppVar200 == (pthread_attr_t *)0x0) goto LAB_04d8d57c;
  param_11 = (pthread_attr_t *)0x0;
  auVar31._4_4_ = uVar211;
  auVar31._0_4_ = fVar209;
  auVar31._8_8_ = uVar212;
  auVar84._4_4_ = uVar214;
  auVar84._0_4_ = fVar213;
  auVar84._8_8_ = uVar215;
  auVar137._8_8_ = uVar224;
  auVar137._0_8_ = uVar223;
  auVar158._8_8_ = uVar226;
  auVar158._0_8_ = uVar225;
  auVar179._8_8_ = uVar228;
  auVar179._0_8_ = uVar227;
  FUN_073d025c(auVar31,auVar84,(FILE *)CONCAT44(uVar217,fVar216),pFVar219,uVar221,auVar137,auVar158,
               auVar179,(long)ppVar200,DAT_0a4c7950,(FILE *)0x0,param_12,(FILE *)param_13,param_14,
               param_15,param_16->__size);
  ppVar201 = extraout_x0_08;
  ppVar203 = extraout_x1_28;
  fVar209 = extraout_s0_30;
  uVar211 = extraout_var_30;
  uVar212 = extraout_var_83;
  if (ppVar208 == (pthread_attr_t *)0x0) goto LAB_04d8d57c;
  param_11 = (pthread_attr_t *)0x0;
  auVar32._4_4_ = extraout_var_30;
  auVar32._0_4_ = extraout_s0_30;
  auVar32._8_8_ = extraout_var_83;
  auVar85._4_4_ = uVar214;
  auVar85._0_4_ = fVar213;
  auVar85._8_8_ = uVar215;
  auVar113._4_4_ = uVar217;
  auVar113._0_4_ = fVar216;
  auVar113._8_8_ = uVar218;
  auVar121._8_8_ = uVar220;
  auVar121._0_8_ = pFVar219;
  auVar129._8_8_ = uVar222;
  auVar129._0_8_ = uVar221;
  auVar138._8_8_ = uVar224;
  auVar138._0_8_ = uVar223;
  auVar159._8_8_ = uVar226;
  auVar159._0_8_ = uVar225;
  auVar180._8_8_ = uVar228;
  auVar180._0_8_ = uVar227;
  FUN_032776e0(auVar32,auVar85,auVar113,auVar121,auVar129,auVar138,auVar159,auVar180,
               &ppVar208->__align,(long)extraout_x0_08,(FILE *)0x0,param_12,param_13,param_14,
               param_15,param_16);
  lVar198 = *(long *)((long)param_9 + 0xb0);
  ppVar201 = extraout_x0_09;
  ppVar203 = extraout_x1_29;
  fVar209 = extraout_s0_31;
  uVar211 = extraout_var_31;
  uVar212 = extraout_var_84;
  if (lVar198 == 0) goto LAB_04d8d57c;
  ppVar200 = *(pthread_attr_t **)((long)param_9 + 200);
  ppVar201 = (pthread_attr_t *)0x0;
  if (ppVar200 == (pthread_attr_t *)0x0) goto LAB_04d8d57c;
  param_11 = (pthread_attr_t *)(ulong)*(uint *)(lVar198 + 0x1c);
  ppVar203 = *(pthread_attr_t **)(lVar198 + 0x10);
  param_12 = (FILE *)0x0;
switchD_04d8d0f4_caseD_8:
  auVar33._4_4_ = uVar211;
  auVar33._0_4_ = fVar209;
  auVar33._8_8_ = uVar212;
  auVar86._4_4_ = uVar214;
  auVar86._0_4_ = fVar213;
  auVar86._8_8_ = uVar215;
  auVar139._8_8_ = uVar224;
  auVar139._0_8_ = uVar223;
  auVar160._8_8_ = uVar226;
  auVar160._0_8_ = uVar225;
  auVar181._8_8_ = uVar228;
  auVar181._0_8_ = uVar227;
  ppVar208 = (pthread_attr_t *)
             FUN_0585b75c(auVar33,auVar86,(FILE *)CONCAT44(uVar217,fVar216),pFVar219,uVar221,
                          auVar139,auVar160,auVar181,ppVar200,(FILE *)ppVar203,(FILE *)param_11,
                          param_12,(FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                          param_16);
  lVar198 = *(long *)((long)param_9 + 0xb0);
  ppVar201 = ppVar208;
  ppVar203 = extraout_x1_30;
  fVar209 = extraout_s0_32;
  uVar211 = extraout_var_32;
  uVar212 = extraout_var_85;
  if (lVar198 == 0) goto LAB_04d8d57c;
  ppVar201 = (pthread_attr_t *)0x0;
  if (*(pthread_attr_t **)((long)param_9 + 200) == (pthread_attr_t *)0x0) goto LAB_04d8d57c;
  param_11 = (pthread_attr_t *)(ulong)*(uint *)(lVar198 + 0x1c);
  param_12 = (FILE *)0x0;
  auVar34._4_4_ = extraout_var_32;
  auVar34._0_4_ = extraout_s0_32;
  auVar34._8_8_ = extraout_var_85;
  auVar87._4_4_ = uVar214;
  auVar87._0_4_ = fVar213;
  auVar87._8_8_ = uVar215;
  auVar140._8_8_ = uVar224;
  auVar140._0_8_ = uVar223;
  auVar161._8_8_ = uVar226;
  auVar161._0_8_ = uVar225;
  auVar182._8_8_ = uVar228;
  auVar182._0_8_ = uVar227;
  uVar196 = FUN_0585c338(auVar34,auVar87,(FILE *)CONCAT44(uVar217,fVar216),pFVar219,uVar221,auVar140
                         ,auVar161,auVar182,*(pthread_attr_t **)((long)param_9 + 200),
                         *(FILE **)(lVar198 + 0x10),(FILE *)param_11,(FILE *)0x0,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
  ppVar201 = (pthread_attr_t *)(ulong)uVar196;
  ppVar203 = extraout_x1_31;
  fVar209 = extraout_s0_33;
  uVar211 = extraout_var_33;
  uVar212 = extraout_var_86;
  if ((uVar196 & 1) != 0) {
    if (ppVar208 == (pthread_attr_t *)0x0) goto LAB_04d8d57c;
    ppVar201 = (pthread_attr_t *)0x0;
    if (*(pthread_attr_t **)((long)param_9 + 0xd0) == (pthread_attr_t *)0x0) goto LAB_04d8d57c;
    param_11 = (pthread_attr_t *)0x0;
    auVar43._4_4_ = extraout_var_33;
    auVar43._0_4_ = extraout_s0_33;
    auVar43._8_8_ = extraout_var_86;
    auVar97._4_4_ = uVar214;
    auVar97._0_4_ = fVar213;
    auVar97._8_8_ = uVar215;
    auVar148._8_8_ = uVar224;
    auVar148._0_8_ = uVar223;
    auVar169._8_8_ = uVar226;
    auVar169._0_8_ = uVar225;
    auVar190._8_8_ = uVar228;
    auVar190._0_8_ = uVar227;
    uVar196 = FUN_059e7424(auVar43,auVar97,(FILE *)CONCAT44(uVar217,fVar216),pFVar219,uVar221,
                           auVar148,auVar169,auVar190,*(pthread_attr_t **)((long)param_9 + 0xd0),
                           *(uint *)(ppVar208->__size + 0x14),(FILE *)0x0,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    ppVar201 = (pthread_attr_t *)(ulong)uVar196;
    ppVar203 = extraout_x1_32;
    fVar209 = extraout_s0_34;
    uVar211 = extraout_var_34;
    uVar212 = extraout_var_87;
    if (*(long *)((long)param_9 + 0xf8) == 0) goto LAB_04d8d57c;
    ppVar208 = *(pthread_attr_t **)(*(long *)((long)param_9 + 0xf8) + 0x118);
    auVar44._4_4_ = extraout_var_34;
    auVar44._0_4_ = extraout_s0_34;
    auVar44._8_8_ = extraout_var_87;
    auVar98._4_4_ = uVar214;
    auVar98._0_4_ = fVar213;
    auVar98._8_8_ = uVar215;
    lVar198 = FUN_08d32414(auVar44,auVar98,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,
                           uVar225,uVar227,unaff_x22->__align,extraout_x1_32,(FILE *)param_11,
                           param_12,(FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align
                           ,(ulong)param_16);
    auVar45._4_4_ = extraout_var_35;
    auVar45._0_4_ = extraout_s0_35;
    auVar45._8_8_ = extraout_var_88;
    FUN_09b945f4(auVar45,fVar213,DAT_0a39dde8,1,(sigaction *)param_11,(char *)param_12,
                 (ulong)param_13,param_14,param_15,param_16);
    local_48 = uVar196;
    ppVar201 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3bdb40,(long *)&local_48);
    ppVar203 = extraout_x1_33;
    fVar209 = extraout_s0_36;
    uVar211 = extraout_var_36;
    uVar212 = extraout_var_89;
    if (extraout_x0_10 == (pthread_attr_t *)0x0) goto LAB_04d8d57c;
    ppVar203 = (pthread_attr_t *)0x0;
    ppVar200 = extraout_x1_33;
    unaff_x22 = extraout_x0_10;
    if (ppVar201 != (pthread_attr_t *)0x0) goto switchD_04d8d0f4_caseD_0;
    goto LAB_04d8d274;
  }
  if (ppVar208 == (pthread_attr_t *)0x0) {
switchD_04d8d37c_default:
    if (*(long *)((long)param_9 + 0xf8) == 0) goto LAB_04d8d57c;
    ppVar208 = *(pthread_attr_t **)(*(long *)((long)param_9 + 0xf8) + 0x118);
    auVar37._4_4_ = uVar211;
    auVar37._0_4_ = fVar209;
    auVar37._8_8_ = uVar212;
    auVar91._4_4_ = uVar214;
    auVar91._0_4_ = fVar213;
    auVar91._8_8_ = uVar215;
    ppVar200 = (pthread_attr_t *)
               FUN_08d32414(auVar37,auVar91,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,
                            uVar225,uVar227,unaff_x22->__align,ppVar203,(FILE *)param_11,param_12,
                            (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                            (ulong)param_16);
    ppVar201 = (pthread_attr_t *)0x0;
    ppVar203 = extraout_x1_45;
    fVar209 = extraout_s0_48;
    uVar211 = extraout_var_48;
    uVar212 = extraout_var_x00101;
    if (ppVar200 == (pthread_attr_t *)0x0) goto LAB_04d8d57c;
    puVar206 = &DAT_0a492c18;
    goto LAB_04d8d498;
  }
  ppVar201 = (pthread_attr_t *)0x0;
  if (*(pthread_attr_t **)((long)param_9 + 0xd0) == (pthread_attr_t *)0x0) goto LAB_04d8d57c;
  param_11 = (pthread_attr_t *)0x0;
  auVar35._4_4_ = extraout_var_33;
  auVar35._0_4_ = extraout_s0_33;
  auVar35._8_8_ = extraout_var_86;
  auVar88._4_4_ = uVar214;
  auVar88._0_4_ = fVar213;
  auVar88._8_8_ = uVar215;
  auVar141._8_8_ = uVar224;
  auVar141._0_8_ = uVar223;
  auVar162._8_8_ = uVar226;
  auVar162._0_8_ = uVar225;
  auVar183._8_8_ = uVar228;
  auVar183._0_8_ = uVar227;
  uVar196 = FUN_059e4684(auVar35,auVar88,(FILE *)CONCAT44(uVar217,fVar216),pFVar219,uVar221,auVar141
                         ,auVar162,auVar183,*(pthread_attr_t **)((long)param_9 + 0xd0),
                         (ulong)*(uint *)(ppVar208->__size + 0x14),(FILE *)0x0,param_12,
                         (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
  ppVar201 = (pthread_attr_t *)(ulong)uVar196;
  ppVar203 = extraout_x1_37;
  fVar209 = extraout_s0_40;
  uVar211 = extraout_var_40;
  uVar212 = extraout_var_93;
  if (*(pthread_attr_t **)((long)param_9 + 0xd0) == (pthread_attr_t *)0x0) goto LAB_04d8d57c;
  param_11 = (pthread_attr_t *)0x0;
  auVar36._4_4_ = extraout_var_40;
  auVar36._0_4_ = extraout_s0_40;
  auVar36._8_8_ = extraout_var_93;
  auVar89._4_4_ = uVar214;
  auVar89._0_4_ = fVar213;
  auVar89._8_8_ = uVar215;
  auVar142._8_8_ = uVar224;
  auVar142._0_8_ = uVar223;
  auVar163._8_8_ = uVar226;
  auVar163._0_8_ = uVar225;
  auVar184._8_8_ = uVar228;
  auVar184._0_8_ = uVar227;
  lVar198 = FUN_059e4960(auVar36,auVar89,(FILE *)CONCAT44(uVar217,fVar216),pFVar219,uVar221,auVar142
                         ,auVar163,auVar184,*(pthread_attr_t **)((long)param_9 + 0xd0),
                         (ulong)ppVar201,(FILE *)0x0,param_12,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
  ppVar201 = (pthread_attr_t *)0x0;
  ppVar203 = extraout_x1_38;
  fVar209 = extraout_s0_41;
  uVar211 = extraout_var_41;
  uVar212 = extraout_var_94;
  if (lVar198 != 0) {
    ppVar201 = (pthread_attr_t *)0x0;
    if (*(pthread_attr_t **)((long)param_9 + 0xd0) == (pthread_attr_t *)0x0) goto LAB_04d8d57c;
    uVar1 = *(uint *)(lVar198 + 0x14);
    fVar213 = -1.0;
    uVar214 = 0;
    uVar215 = 0;
    uVar2 = *(uint *)(ppVar208->__size + 0x14);
    ppVar208 = (pthread_attr_t *)(ulong)uVar2;
    fVar209 = (float)NEON_ucvtf(*(undefined4 *)(lVar198 + 0x18));
    fVar216 = (float)uVar1;
    uVar217 = 0;
    uVar218 = 0;
    fVar209 = (fVar209 + -1.0) - fVar216;
    fVar229 = fVar209;
    if (fVar209 <= 0.0) {
      fVar229 = 1.0;
    }
    auVar143._8_8_ = uVar224;
    auVar143._0_8_ = uVar223;
    auVar164._8_8_ = uVar226;
    auVar164._0_8_ = uVar225;
    auVar185._8_8_ = uVar228;
    auVar185._0_8_ = uVar227;
    uVar197 = FUN_059e4c14(ZEXT416((uint)fVar209),ZEXT816(0xbf800000),(FILE *)(ulong)(uint)fVar216,
                           pFVar219,uVar221,auVar143,auVar164,auVar185,
                           *(pthread_attr_t **)((long)param_9 + 0xd0),0,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    ppVar201 = (pthread_attr_t *)(ulong)uVar197;
    ppVar203 = extraout_x1_39;
    fVar209 = extraout_s0_42;
    uVar211 = extraout_var_42;
    uVar212 = extraout_var_95;
    if (uVar196 == uVar197) {
      fVar209 = (float)(uVar2 - uVar1) / fVar229;
      uVar211 = 0;
      uVar212 = 0;
      if (1.0 <= fVar209) {
        ppVar201 = (pthread_attr_t *)0x0;
        if (*(pthread_attr_t **)((long)param_9 + 0xd0) == (pthread_attr_t *)0x0) goto LAB_04d8d57c;
        auVar90._4_4_ = uVar214;
        auVar90._0_4_ = fVar213;
        auVar90._8_8_ = uVar215;
        auVar144._8_8_ = uVar224;
        auVar144._0_8_ = uVar223;
        auVar165._8_8_ = uVar226;
        auVar165._0_8_ = uVar225;
        auVar186._8_8_ = uVar228;
        auVar186._0_8_ = uVar227;
        uVar196 = FUN_059e4c14(ZEXT416((uint)fVar209),auVar90,(FILE *)CONCAT44(uVar217,fVar216),
                               pFVar219,uVar221,auVar144,auVar165,auVar186,
                               *(pthread_attr_t **)((long)param_9 + 0xd0),0,(FILE *)param_11,
                               param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                               &param_15->__align,param_16);
        ppVar201 = (pthread_attr_t *)(ulong)uVar196;
        uVar196 = uVar196 + 1;
        ppVar203 = extraout_x1_40;
        fVar209 = extraout_s0_43;
        uVar211 = extraout_var_43;
        uVar212 = extraout_var_96;
      }
    }
  }
  ppVar200 = ppVar201;
  ppVar199 = ppVar203;
  switch(uVar196) {
  case 1:
    goto switchD_04d8d37c_caseD_1;
  case 2:
    goto switchD_04d8d37c_caseD_2;
  case 3:
    goto switchD_04d8d37c_caseD_3;
  case 4:
    auVar39._4_4_ = uVar211;
    auVar39._0_4_ = fVar209;
    auVar39._8_8_ = uVar212;
    auVar93._4_4_ = uVar214;
    auVar93._0_4_ = fVar213;
    auVar93._8_8_ = uVar215;
    auVar145._8_8_ = uVar224;
    auVar145._0_8_ = uVar223;
    auVar166._8_8_ = uVar226;
    auVar166._0_8_ = uVar225;
    auVar187._8_8_ = uVar228;
    auVar187._0_8_ = uVar227;
    FUN_073d025c(auVar39,auVar93,(FILE *)CONCAT44(uVar217,fVar216),pFVar219,uVar221,auVar145,
                 auVar166,auVar187,(long)ppVar201,ppVar203,(FILE *)param_11,param_12,
                 (FILE *)param_13,param_14,param_15,param_16->__size);
    ppVar201 = extraout_x0_12;
    ppVar200 = ppVar208;
    ppVar203 = extraout_x1_42;
    ppVar199 = extraout_x0_12;
    fVar209 = extraout_s0_45;
    uVar211 = extraout_var_45;
    uVar212 = extraout_var_98;
    if (ppVar208 == (pthread_attr_t *)0x0) goto LAB_04d8d57c;
    goto switchD_04d8d37c_caseD_3;
  case 5:
    if (*(long *)((long)param_9 + 0xf8) == 0) goto LAB_04d8d57c;
    ppVar208 = *(pthread_attr_t **)(*(long *)((long)param_9 + 0xf8) + 0x118);
    auVar38._4_4_ = uVar211;
    auVar38._0_4_ = fVar209;
    auVar38._8_8_ = uVar212;
    auVar92._4_4_ = uVar214;
    auVar92._0_4_ = fVar213;
    auVar92._8_8_ = uVar215;
    ppVar200 = (pthread_attr_t *)
               FUN_08d32414(auVar38,auVar92,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,
                            uVar225,uVar227,unaff_x22->__align,ppVar203,(FILE *)param_11,param_12,
                            (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                            (ulong)param_16);
    ppVar201 = (pthread_attr_t *)0x0;
    ppVar203 = extraout_x1_41;
    fVar209 = extraout_s0_44;
    uVar211 = extraout_var_44;
    uVar212 = extraout_var_97;
    if (ppVar200 == (pthread_attr_t *)0x0) goto LAB_04d8d57c;
    goto switchD_04d8d37c_caseD_2;
  default:
    goto switchD_04d8d37c_default;
  }
switchD_04d8d0f4_caseD_4:
  uVar205 = *(ulong *)((long)param_9 + 0xf8);
switchD_04d8d0f4_caseD_5:
  ppVar201 = extraout_x0_05;
  if (uVar205 == 0) goto LAB_04d8d57c;
  ppVar208 = *(pthread_attr_t **)(uVar205 + 0x110);
  ppVar200 = DAT_0a42abe8;
switchD_04d8d0f4_caseD_6:
  auVar28._4_4_ = extraout_var_25;
  auVar28._0_4_ = extraout_s0_25;
  auVar28._8_8_ = extraout_var_78;
  auVar81._4_4_ = uVar214;
  auVar81._0_4_ = fVar213;
  auVar81._8_8_ = uVar215;
  ppVar199 = (pthread_attr_t *)
             FUN_08d32414(auVar28,auVar81,CONCAT44(uVar217,fVar216),pFVar219,uVar221,uVar223,uVar225
                          ,uVar227,(long)ppVar200,extraout_x1_23,(FILE *)param_11,param_12,
                          (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                          (ulong)param_16);
  ppVar201 = (pthread_attr_t *)0x0;
