,undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,_union_1457 *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  byte bVar1;
  byte bVar2;
  byte bVar3;
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var;
    auVar4._0_4_ = extraout_s0;
    auVar4._8_8_ = extraout_var_96;
    auVar125._8_8_ = uVar367;
    auVar125._0_8_ = pFVar379;
    FUN_09b9450c(auVar4,auVar125,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                 (ulong *)&DAT_0a3d31a8,extraout_x1,pFVar369,pFVar370,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_00;
    auVar5._0_4_ = extraout_s0_00;
    auVar5._8_8_ = extraout_var_97;
    auVar126._8_8_ = uVar367;
    auVar126._0_8_ = pFVar379;
    FUN_09b9450c(auVar5,auVar126,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,&DAT_0a3f63f8,
                 extraout_x1_00,pFVar369,pFVar370,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_01;
    auVar6._0_4_ = extraout_s0_01;
    auVar6._8_8_ = extraout_var_98;
    auVar127._8_8_ = uVar367;
    auVar127._0_8_ = pFVar379;
    FUN_09b9450c(auVar6,auVar127,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                 (ulong *)&DAT_0a3f6400,extraout_x1_01,pFVar369,pFVar370,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_02;
    auVar7._0_4_ = extraout_s0_02;
    auVar7._8_8_ = extraout_var_99;
    auVar128._8_8_ = uVar367;
    auVar128._0_8_ = pFVar379;
    FUN_09b9450c(auVar7,auVar128,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                 (ulong *)&DAT_0a3f6408,extraout_x1_02,pFVar369,pFVar370,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = extraout_var_03;
    auVar8._0_4_ = extraout_s0_03;
    auVar8._8_8_ = extraout_var_x00100;
    auVar129._8_8_ = uVar367;
    auVar129._0_8_ = pFVar379;
    FUN_09b9450c(auVar8,auVar129,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                 (ulong *)&DAT_0a3a7a80,extraout_x1_03,pFVar369,pFVar370,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9._4_4_ = extraout_var_04;
    auVar9._0_4_ = extraout_s0_04;
    auVar9._8_8_ = extraout_var_x00101;
    auVar130._8_8_ = uVar367;
    auVar130._0_8_ = pFVar379;
    FUN_09b9450c(auVar9,auVar130,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                 (ulong *)&DAT_0a3a90b0,extraout_x1_04,pFVar369,pFVar370,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10._4_4_ = extraout_var_05;
    auVar10._0_4_ = extraout_s0_05;
    auVar10._8_8_ = extraout_var_x00102;
    auVar131._8_8_ = uVar367;
    auVar131._0_8_ = pFVar379;
    FUN_09b9450c(auVar10,auVar131,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                 (ulong *)&DAT_0a3fdc40,extraout_x1_05,pFVar369,pFVar370,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar11._4_4_ = extraout_var_06;
    auVar11._0_4_ = extraout_s0_06;
    auVar11._8_8_ = extraout_var_x00103;
    auVar132._8_8_ = uVar367;
    auVar132._0_8_ = pFVar379;
    FUN_09b9450c(auVar11,auVar132,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                 (ulong *)&DAT_0a3fdc48,extraout_x1_06,pFVar369,pFVar370,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar12._4_4_ = extraout_var_07;
    auVar12._0_4_ = extraout_s0_07;
    auVar12._8_8_ = extraout_var_x00104;
    auVar133._8_8_ = uVar367;
    auVar133._0_8_ = pFVar379;
    FUN_09b9450c(auVar12,auVar133,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                 (ulong *)&DAT_0a41e668,extraout_x1_07,pFVar369,pFVar370,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar13._4_4_ = extraout_var_08;
    auVar13._0_4_ = extraout_s0_08;
    auVar13._8_8_ = extraout_var_x00105;
    auVar134._8_8_ = uVar367;
    auVar134._0_8_ = pFVar379;
    FUN_09b9450c(auVar13,auVar134,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                 (ulong *)&DAT_0a41e670,extraout_x1_08,pFVar369,pFVar370,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar14._4_4_ = extraout_var_09;
    auVar14._0_4_ = extraout_s0_09;
    auVar14._8_8_ = extraout_var_x00106;
    auVar135._8_8_ = uVar367;
    auVar135._0_8_ = pFVar379;
    FUN_09b9450c(auVar14,auVar135,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                 (ulong *)&DAT_0a3ade48,extraout_x1_09,pFVar369,pFVar370,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar15._4_4_ = extraout_var_10;
    auVar15._0_4_ = extraout_s0_10;
    auVar15._8_8_ = extraout_var_x00107;
    auVar136._8_8_ = uVar367;
    auVar136._0_8_ = pFVar379;
    FUN_09b9450c(auVar15,auVar136,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                 (ulong *)&DAT_0a429d90,extraout_x1_10,pFVar369,pFVar370,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16._4_4_ = extraout_var_11;
    auVar16._0_4_ = extraout_s0_11;
    auVar16._8_8_ = extraout_var_x00108;
    auVar137._8_8_ = uVar367;
    auVar137._0_8_ = pFVar379;
    FUN_09b9450c(auVar16,auVar137,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                 (ulong *)&DAT_0a42abe8,extraout_x1_11,pFVar369,pFVar370,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar17._4_4_ = extraout_var_12;
    auVar17._0_4_ = extraout_s0_12;
    auVar17._8_8_ = extraout_var_x00109;
    auVar138._8_8_ = uVar367;
    auVar138._0_8_ = pFVar379;
    FUN_09b9450c(auVar17,auVar138,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                 (ulong *)&DAT_0a489458,extraout_x1_12,pFVar369,pFVar370,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar18._4_4_ = extraout_var_13;
    auVar18._0_4_ = extraout_s0_13;
    auVar18._8_8_ = extraout_var_x00110;
    auVar139._8_8_ = uVar367;
    auVar139._0_8_ = pFVar379;
    FUN_09b9450c(auVar18,auVar139,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                 (ulong *)&DAT_0a3c8770,extraout_x1_13,pFVar369,pFVar370,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar19._4_4_ = extraout_var_14;
    auVar19._0_4_ = extraout_s0_14;
    auVar19._8_8_ = extraout_var_x00111;
    auVar140._8_8_ = uVar367;
    auVar140._0_8_ = pFVar379;
    FUN_09b9450c(auVar19,auVar140,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                 (ulong *)&DAT_0a475de8,extraout_x1_14,pFVar369,pFVar370,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a71e59b = 1;
  }
  local_58 = 0;
  local_80 = 0;
  local_d0 = (FILE *)0x0;
  uStack_c8 = 0;
  uStack_98 = 0;
  local_a0 = (FILE *)0x0;
  lStack_88 = 0;
  local_90 = (FILE *)0x0;
  uStack_a8 = 0;
  local_b0 = (FILE *)0x0;
  local_c0 = (FILE *)0x0;
  auVar141._8_8_ = uVar367;
  auVar141._0_8_ = pFVar379;
  bVar353 = FUN_078b73fc(ZEXT816(0),auVar141,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                         0xe4dc,0,pFVar369,pFVar370,(FILE *)param_13,(size_t *)&param_14->__align,
                         &param_15->__align,param_16);
  if (bVar353) {
    auVar122._4_4_ = extraout_var_15;
    auVar122._0_4_ = extraout_s0_15;
    auVar122._8_8_ = extraout_var_x00112;
    auVar251._8_8_ = uVar367;
    auVar251._0_8_ = pFVar379;
    lVar357 = FUN_078b74b0(auVar122,auVar251,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                           0xe4dc,0,pFVar369,pFVar370,(FILE *)param_13,(size_t *)&param_14->__align,
                           &param_15->__align,param_16);
    ppVar359 = (pthread_attr_t *)0x0;
    ppVar364 = extraout_x1_16;
    uVar375 = extraout_s0_16;
    uVar376 = extraout_var_16;
    uVar366 = extraout_var_x00113;
    if (lVar357 != 0) {
      auVar124._4_4_ = extraout_var_16;
      auVar124._0_4_ = extraout_s0_16;
      auVar124._8_8_ = extraout_var_x00113;
      auVar253._8_8_ = uVar367;
      auVar253._0_8_ = pFVar379;
      auVar296._8_8_ = uVar385;
      auVar296._0_8_ = uVar384;
      auVar319._8_8_ = uVar387;
      auVar319._0_8_ = uVar386;
      auVar342._8_8_ = uVar389;
      auVar342._0_8_ = uVar388;
      bVar353 = FUN_0760149c(auVar124,auVar253,pFVar380,pFVar381,(ulong)p_Var382,auVar296,auVar319,
                             auVar342,lVar357,param_9,param_10,(FILE *)(ulong)((uint)param_11 & 1),
                             (FILE *)(ulong)((uint)param_12 & 1),(size_t *)0x0,&param_15->__align,
                             param_16);
      return bVar353;
    }
    goto LAB_039dbbf4;
  }
  auVar20._4_4_ = extraout_var_15;
  auVar20._0_4_ = extraout_s0_15;
  auVar20._8_8_ = extraout_var_x00112;
  auVar142._8_8_ = uVar367;
  auVar142._0_8_ = pFVar379;
  plVar358 = thunk_FUN_09b763e4(auVar20,auVar142,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                                DAT_0a3c8770,extraout_x1_15,pFVar369,pFVar370,(FILE *)param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
  ppVar359 = (pthread_attr_t *)FUN_09112870();
  ppVar364 = extraout_x1_17;
  uVar375 = extraout_s0_17;
  uVar376 = extraout_var_17;
  uVar366 = extraout_var_x00114;
  if (plVar358 == (long *)0x0) goto LAB_039dbbf4;
  plVar358[2] = (long)param_9;
  thunk_FUN_09b9dee8((ulong)(plVar358 + 2));
  plVar371 = (long *)((long)param_9 + 0xb0);
  *plVar371 = (long)param_10;
  thunk_FUN_09b9dee8((ulong)plVar371);
  if (*plVar371 == 0) {
    return false;
  }
  uVar366 = extraout_x1_18;
  uVar375 = extraout_s0_18;
  uVar376 = extraout_var_18;
  uVar365 = extraout_var_x00115;
  if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
    auVar21._4_4_ = extraout_var_18;
    auVar21._0_4_ = extraout_s0_18;
    auVar21._8_8_ = extraout_var_x00115;
    auVar143._8_8_ = uVar367;
    auVar143._0_8_ = pFVar379;
    thunk_FUN_09b615ec(auVar21,auVar143,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                       DAT_0a3a7a80,extraout_x1_18,(sigaction *)pFVar369,pFVar370,(FILE *)param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar366 = extraout_x1_19;
    uVar375 = extraout_s0_19;
    uVar376 = extraout_var_19;
    uVar365 = extraout_var_x00116;
  }
  auVar22._4_4_ = uVar376;
  auVar22._0_4_ = uVar375;
  auVar22._8_8_ = uVar365;
  auVar144._8_8_ = uVar367;
  auVar144._0_8_ = pFVar379;
  auVar274._8_8_ = uVar385;
  auVar274._0_8_ = uVar384;
  auVar297._8_8_ = uVar387;
  auVar297._0_8_ = uVar386;
  auVar320._8_8_ = uVar389;
  auVar320._0_8_ = uVar388;
  ppVar359 = (pthread_attr_t *)
             FUN_068dad38(auVar22,auVar144,pFVar380,pFVar381,(ulong)p_Var382,auVar274,auVar297,
                          auVar320,0,uVar366,pFVar369,pFVar370,(FILE *)param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
  ppVar364 = extraout_x1_20;
  uVar375 = extraout_s0_20;
  uVar376 = extraout_var_20;
  uVar366 = extraout_var_x00117;
  if ((*plVar371 == 0) || (ppVar359 == (pthread_attr_t *)0x0)) goto LAB_039dbbf4;
  psVar368 = (sigaction *)0x0;
  auVar23._4_4_ = extraout_var_20;
  auVar23._0_4_ = extraout_s0_20;
  auVar23._8_8_ = extraout_var_x00117;
  auVar145._8_8_ = uVar367;
  auVar145._0_8_ = pFVar379;
  auVar275._8_8_ = uVar385;
  auVar275._0_8_ = uVar384;
  auVar298._8_8_ = uVar387;
  auVar298._0_8_ = uVar386;
  auVar321._8_8_ = uVar389;
  auVar321._0_8_ = uVar388;
  ppVar360 = (pthread_attr_t *)
             FUN_065cae28(auVar23,auVar145,pFVar380,pFVar381,(ulong)p_Var382,auVar275,auVar298,
                          auVar321,ppVar359,(ulong)*(byte *)(*plVar371 + 0x11),(FILE *)0x0,pFVar370,
                          (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16)
  ;
  uVar375 = extraout_s0_21;
  uVar376 = extraout_var_21;
  uVar366 = extraout_var_x00118;
  if (*(int *)(DAT_0a3ade48 + 4) == 0) {
    auVar24._4_4_ = extraout_var_21;
    auVar24._0_4_ = extraout_s0_21;
    auVar24._8_8_ = extraout_var_x00118;
    auVar146._8_8_ = uVar367;
    auVar146._0_8_ = pFVar379;
    thunk_FUN_09b615ec(auVar24,auVar146,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                       DAT_0a3ade48,extraout_x1_21,psVar368,pFVar370,(FILE *)param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar375 = extraout_s0_22;
    uVar376 = extraout_var_22;
    uVar366 = extraout_var_x00119;
  }
  pFVar369 = (FILE *)0x0;
  auVar25._4_4_ = uVar376;
  auVar25._0_4_ = uVar375;
  auVar25._8_8_ = uVar366;
  auVar147._8_8_ = uVar367;
  auVar147._0_8_ = pFVar379;
  bVar353 = FUN_097d8680(auVar25,auVar147,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,
                         (long)ppVar360,0,(FILE *)0x0,pFVar370,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
  if (bVar353) {
    return false;
  }
  plVar372 = (long *)((long)param_9 + 0x98);
  ppVar359 = (pthread_attr_t *)0x0;
  ppVar364 = extraout_x1_22;
  uVar375 = extraout_s0_23;
  uVar376 = extraout_var_23;
  uVar366 = extraout_var_x00120;
  if (*plVar372 == 0) goto LAB_039dbbf4;
  lVar357 = *(long *)(*plVar372 + 0x98);
  ppVar359 = (pthread_attr_t *)0x0;
  if (lVar357 == 0) goto LAB_039dbbf4;
  pFVar369 = (FILE *)0x0;
  auVar26._4_4_ = extraout_var_23;
  auVar26._0_4_ = extraout_s0_23;
  auVar26._8_8_ = extraout_var_x00120;
  auVar148._8_8_ = uVar367;
  auVar148._0_8_ = pFVar379;
  FUN_097d7ae8(auVar26,auVar148,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,lVar357,1,0,
               pFVar370,(__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
  ppVar359 = extraout_x0;
  ppVar364 = extraout_x1_23;
  uVar375 = extraout_s0_24;
  uVar376 = extraout_var_24;
  uVar366 = extraout_var_x00121;
  if (*plVar371 == 0) goto LAB_039dbbf4;
  bVar1 = *(byte *)(*plVar371 + 0x12);
  uVar373 = (uint)bVar1;
  if (((ulong)param_12 & 1) == 0) {
    pFVar369 = (FILE *)0x0;
    auVar27._4_4_ = extraout_var_24;
    auVar27._0_4_ = extraout_s0_24;
    auVar27._8_8_ = extraout_var_x00121;
    auVar149._8_8_ = uVar367;
    auVar149._0_8_ = pFVar379;
    auVar254._8_8_ = uVar377;
    auVar254._0_8_ = pFVar380;
    auVar261._8_8_ = uVar378;
    auVar261._0_8_ = pFVar381;
    auVar276._8_8_ = uVar385;
    auVar276._0_8_ = uVar384;
    auVar299._8_8_ = uVar387;
    auVar299._0_8_ = uVar386;
    auVar322._8_8_ = uVar389;
    auVar322._0_8_ = uVar388;
    FUN_039ddf3c(auVar27,auVar149,auVar254,auVar261,(ulong)p_Var382,auVar276,auVar299,auVar322,
                 param_9,0,(FILE *)0x0,pFVar370,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    ppVar359 = extraout_x0_04;
    ppVar364 = extraout_x1_33;
    uVar375 = extraout_s0_35;
    uVar376 = extraout_var_35;
    uVar366 = extraout_var_x00132;
    if (*(long *)((long)param_9 + 0x98) == 0) goto LAB_039dbbf4;
    lVar357 = *(long *)(*(long *)((long)param_9 + 0x98) + 0xb8);
    ppVar359 = (pthread_attr_t *)0x0;
    if (lVar357 == 0) goto LAB_039dbbf4;
    pFVar369 = (FILE *)0x0;
    auVar28._4_4_ = extraout_var_35;
    auVar28._0_4_ = extraout_s0_35;
    auVar28._8_8_ = extraout_var_x00132;
    auVar150._8_8_ = uVar367;
    auVar150._0_8_ = pFVar379;
    FUN_097d7ae8(auVar28,auVar150,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,lVar357,0,0,
                 pFVar370,(__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
    ppVar359 = extraout_x0_05;
    ppVar364 = extraout_x1_34;
    uVar375 = extraout_s0_36;
    uVar376 = extraout_var_36;
    uVar366 = extraout_var_x00133;
    if (*plVar372 == 0) goto LAB_039dbbf4;
    lVar357 = *(long *)(*plVar372 + 200);
    ppVar359 = (pthread_attr_t *)0x0;
    if (lVar357 == 0) goto LAB_039dbbf4;
    pFVar369 = (FILE *)0x0;
    auVar29._4_4_ = extraout_var_36;
    auVar29._0_4_ = extraout_s0_36;
    auVar29._8_8_ = extraout_var_x00133;
    auVar151._8_8_ = uVar367;
    auVar151._0_8_ = pFVar379;
    FUN_097d7ae8(auVar29,auVar151,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,lVar357,0,0,
                 pFVar370,(__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
    ppVar364 = (pthread_attr_t *)*plVar371;
    ppVar359 = extraout_x0_06;
    uVar375 = extraout_s0_37;
    uVar376 = extraout_var_37;
    uVar366 = extraout_var_x00134;
    if (ppVar364 == (pthread_attr_t *)0x0) goto LAB_039dbbf4;
    if (((ulong)param_11 & 1) == 0) {
      local_54 = (uint)(byte)ppVar364->__size[0x14];
      ppVar359 = (pthread_attr_t *)0x0;
      if (*(pthread_attr_t **)((long)param_9 + 0xa0) == (pthread_attr_t *)0x0) goto LAB_039dbbf4;
      pFVar369 = (FILE *)0x0;
      auVar30._4_4_ = extraout_var_37;
      auVar30._0_4_ = extraout_s0_37;
      auVar30._8_8_ = extraout_var_x00134;
      auVar152._8_8_ = uVar367;
      auVar152._0_8_ = pFVar379;
      auVar277._8_8_ = uVar385;
      auVar277._0_8_ = uVar384;
      auVar300._8_8_ = uVar387;
      auVar300._0_8_ = uVar386;
      auVar323._8_8_ = uVar389;
      auVar323._0_8_ = uVar388;
      bVar353 = FUN_05772430(auVar30,auVar152,pFVar380,pFVar381,(ulong)p_Var382,auVar277,auVar300,
                             auVar323,*(pthread_attr_t **)((long)param_9 + 0xa0),ppVar364,
                             (FILE *)0x0,pFVar370,(FILE *)param_13,(size_t *)&param_14->__align,
                             &param_15->__align,param_16);
      ppVar364 = extraout_x1_36;
      uVar375 = extraout_s0_39;
      uVar376 = extraout_var_39;
      uVar366 = extraout_var_x00136;
      uVar373 = (uint)bVar1;
    }
    else {
      local_54 = (uint)(byte)ppVar364->__size[0x13];
      ppVar359 = (pthread_attr_t *)0x0;
      if (*(pthread_attr_t **)((long)param_9 + 0xa0) == (pthread_attr_t *)0x0) goto LAB_039dbbf4;
      bVar1 = ppVar364->__size[0x1f];
      pFVar369 = (FILE *)0x0;
      auVar31._4_4_ = extraout_var_37;
      auVar31._0_4_ = extraout_s0_37;
      auVar31._8_8_ = extraout_var_x00134;
      auVar153._8_8_ = uVar367;
      auVar153._0_8_ = pFVar379;
      auVar278._8_8_ = uVar385;
      auVar278._0_8_ = uVar384;
      auVar301._8_8_ = uVar387;
      auVar301._0_8_ = uVar386;
      auVar324._8_8_ = uVar389;
      auVar324._0_8_ = uVar388;
      bVar353 = FUN_0577253c(auVar31,auVar153,pFVar380,pFVar381,(ulong)p_Var382,auVar278,auVar301,
                             auVar324,*(pthread_attr_t **)((long)param_9 + 0xa0),ppVar364,
                             (FILE *)0x0,pFVar370,(FILE *)param_13,(size_t *)&param_14->__align,
                             &param_15->__align,param_16);
      ppVar364 = extraout_x1_35;
      uVar375 = extraout_s0_38;
      uVar376 = extraout_var_38;
      uVar366 = extraout_var_x00135;
      uVar373 = (uint)bVar1;
    }
    ppVar359 = (pthread_attr_t *)(ulong)bVar353;
    if ((*plVar372 == 0) || (lVar357 = *(long *)(*plVar372 + 0x150), lVar357 == 0))
    goto LAB_039dbbf4;
LAB_039db81c:
    pFVar369 = (FILE *)0x0;
    auVar40._4_4_ = uVar376;
    auVar40._0_4_ = uVar375;
    auVar40._8_8_ = uVar366;
    auVar163._8_8_ = uVar367;
    auVar163._0_8_ = pFVar379;
    FUN_097d7ae8(auVar40,auVar163,pFVar380,pFVar381,p_Var382,uVar384,uVar386,uVar388,lVar357,
                 ppVar359,0,pFVar370,(__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
    ppVar359 = extraout_x0_07;
    ppVar364 = extraout_x1_37;
    uVar375 = extraout_s0_40;
    uVar376 = extraout_var_40;
    uVar366 = extraout_var_x00137;
  }
  else {
    ppVar359 = (pthread_attr_t *)0x0;
    if ((pthread_attr_t *)param_9[3].__align == (pthread_attr_t *)0x0) goto LAB_039dbbf4;
    auVar32._4_4_ = extraout_var_24;
    auVar32._0_4_ = extraout_s0_24;
