auVar72 [16];
      uVar2 = *(uint *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x6720);
      auVar33._4_4_ = extraout_var_26;
      auVar33._0_4_ = extraout_s0_26;
      auVar33._8_8_ = extraout_var_60;
      auVar68._4_4_ = uVar103;
      auVar68._0_4_ = uVar102;
      auVar68._8_8_ = uVar104;
      pFVar93 = (FILE *)thunk_FUN_09b763e4(auVar33,auVar68,pFVar105,param_4,param_5,uVar106,uVar108,
                                           uVar110,DAT_0a3aebc0,extraout_x1_20,param_11,param_12,
                                           param_13,(size_t *)&param_14->__align,&param_15->__align,
                                           param_16);
      param_12 = (FILE *)0x0;
      auVar34._4_4_ = extraout_var_27;
      auVar34._0_4_ = extraout_s0_27;
      param_11 = DAT_0a44bf00;
      auVar34._8_8_ = extraout_var_61;
      auVar69._4_4_ = uVar103;
      auVar69._0_4_ = uVar102;
      auVar69._8_8_ = uVar104;
      FUN_0739a0b8(auVar34,auVar69,pFVar105,param_4,param_5,uVar106,uVar108,uVar110,(long)pFVar93,
                   (long)param_9,(sigaction *)DAT_0a44bf00,(FILE *)0x0,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      ppVar89 = extraout_x0_01;
      uVar92 = extraout_x1_21;
      uVar98 = extraout_s0_28;
      uVar99 = extraout_var_28;
      uVar101 = extraout_var_62;
      if (lVar88 == 0) goto LAB_0688747c;
      uVar92 = FUN_0737fb7c(ZEXT816(0x3f800000),ZEXT816(0xbf800000),pFVar105,param_4,param_5,uVar106
                            ,uVar108,uVar110,lVar88,(ulong)uVar1,extraout_x0_00,(FILE *)(ulong)uVar2
                            ,pFVar93,(size_t *)0x0,(long *)0x0,1);
      *(int *)((long)param_9 + 0x158) = (int)uVar92;
    }
  }
  return;
}



void FUN_06887480(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  bool bVar3;
  long lVar4;
  undefined8 uVar5;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 auVar6 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  
  uVar11 = param_8._8_8_;
  uVar10 = param_8._0_8_;
  uVar9 = param_7._8_8_;
  uVar8 = param_7._0_8_;
  uVar5 = param_6._8_8_;
  uVar7 = param_6._0_8_;
  if ((DAT_0a732180 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar7,uVar8,uVar10,
                           (ulong *)&DAT_0a3ade48,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a732180 = 1;
  }
  bVar3 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar7,uVar8,uVar10,0x21e1e,0,param_11
                       ,param_12,param_13,param_14,param_15,param_16);
  if (bVar3) {
    lVar4 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar7,uVar8,uVar10,0x21e1e,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    if (lVar4 != 0) {
      auVar6._8_8_ = uVar5;
      auVar6._0_8_ = uVar7;
      auVar1._8_8_ = uVar9;
      auVar1._0_8_ = uVar8;
      auVar2._8_8_ = uVar11;
      auVar2._0_8_ = uVar10;
      FUN_07579704(extraout_q0_00,param_2,param_3,param_4,param_5,auVar6,auVar1,auVar2,lVar4,param_9
                   ,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return;
    }
                    // WARNING: Subroutine does not return
    FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar7,uVar8,uVar10,0,extraout_x1_00,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
  }
  FUN_09b6c8a4(extraout_q0,param_2,param_3,param_4,param_5,uVar7,uVar8,uVar10,param_9->__align,
               extraout_x1,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
  auVar6 = (**(code **)(param_9->__align + 0x298))
                     (param_9,*(undefined8 *)(param_9->__align + 0x2a0));
  uVar5 = FUN_097d4358(auVar6,param_2,param_3,param_4,param_5,uVar7,uVar8,uVar10,param_9,0,
                       (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,
                       param_16);
  auVar6 = extraout_q0_01;
  if (*(int *)(DAT_0a3ade48 + 4) == 0) {
    thunk_FUN_09b615ec(extraout_q0_01,param_2,param_3,param_4,param_5,uVar7,uVar8,uVar10,
                       DAT_0a3ade48,extraout_x1_01,(sigaction *)param_11,param_12,param_13,param_14,
                       param_15,param_16);
    auVar6 = extraout_q0_02;
  }
  FUN_097dcc0c(auVar6,param_2,param_3,param_4,param_5,uVar7,uVar8,uVar10,uVar5,0,param_11,param_12,
               param_13,param_14,param_15,param_16);
  return;
}



void FUN_06887548(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,pthread_attr_t *param_10,
                 FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,
                 undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  bool bVar4;
  long lVar5;
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar6;
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  
  uVar11 = param_8._8_8_;
  uVar10 = param_8._0_8_;
  uVar9 = param_7._8_8_;
  uVar8 = param_7._0_8_;
  uVar7 = param_6._8_8_;
  uVar6 = param_6._0_8_;
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,0x21e1d,0,param_11
                       ,param_12,param_13,param_14,param_15,param_16);
  if (!bVar4) {
    *(undefined4 *)((long)param_9 + 0x158) = 0;
    return;
  }
  lVar5 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,0x21e1d,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  if (lVar5 != 0) {
    auVar1._8_8_ = uVar7;
    auVar1._0_8_ = uVar6;
    auVar2._8_8_ = uVar9;
    auVar2._0_8_ = uVar8;
    auVar3._8_8_ = uVar11;
    auVar3._0_8_ = uVar10;
    FUN_075787fc(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar3,lVar5,param_9,
                 param_10,(FILE *)0x0,param_13,param_14,param_15,param_16);
    return;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,0,extraout_x1,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



ulong FUN_068875ac(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                  undefined1 param_4 [16],_IO_marker *param_5,undefined1 param_6 [16],
                  undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                  ulong param_10,FILE *param_11,pthread_attr_t *param_12,FILE *param_13,
                  pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  long *plVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  undefined1 auVar63 [16];
  undefined1 auVar64 [16];
  undefined1 auVar65 [16];
  undefined1 auVar66 [16];
  undefined1 auVar67 [16];
  undefined1 auVar68 [16];
  undefined1 auVar69 [16];
  undefined1 auVar70 [16];
  undefined1 auVar71 [16];
  undefined1 auVar72 [16];
  undefined1 auVar73 [16];
  undefined1 auVar74 [16];
  undefined1 auVar75 [16];
  undefined1 auVar76 [16];
  undefined1 auVar77 [16];
  undefined1 auVar78 [16];
  undefined1 auVar79 [16];
  undefined1 auVar80 [16];
  undefined1 auVar81 [16];
  undefined1 auVar82 [16];
  undefined1 auVar83 [16];
  undefined1 auVar84 [16];
  undefined1 auVar85 [16];
  undefined1 auVar86 [16];
  undefined1 auVar87 [16];
  undefined1 auVar88 [16];
  undefined1 auVar89 [16];
  undefined1 auVar90 [16];
  undefined1 auVar91 [16];
  bool bVar92;
  byte bVar93;
  uint uVar94;
  long lVar95;
  ulong extraout_x0;
  pthread_attr_t *ppVar96;
  long *extraout_x0_00;
  FILE *pFVar97;
  FILE *extraout_x0_01;
  ulong extraout_x0_02;
  long *extraout_x0_03;
  pthread_attr_t *ppVar98;
  pthread_attr_t *extraout_x0_04;
  pthread_attr_t *extraout_x0_05;
  pthread_attr_t *extraout_x0_06;
  pthread_attr_t *extraout_x0_07;
  pthread_attr_t *extraout_x0_08;
  pthread_attr_t *extraout_x0_09;
  ulong extraout_x0_10;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 uVar99;
  sigaction *psVar100;
  FILE *pFVar101;
  pthread_attr_t *ppVar102;
  undefined8 *puVar103;
  uint *puVar104;
  pthread_attr_t *ppVar105;
  undefined4 uVar106;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined4 extraout_s0_16;
  undefined4 extraout_s0_17;
  undefined4 extraout_s0_18;
  undefined4 extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  undefined4 extraout_s0_23;
  undefined4 extraout_s0_24;
  undefined4 extraout_s0_25;
  undefined4 extraout_s0_26;
  undefined4 extraout_s0_27;
  undefined4 extraout_s0_28;
  undefined4 extraout_s0_29;
  undefined4 extraout_s0_30;
  undefined4 extraout_s0_31;
  undefined4 extraout_s0_32;
  undefined4 extraout_s0_33;
  undefined4 extraout_s0_34;
  undefined4 extraout_s0_35;
  undefined4 extraout_s0_36;
  undefined4 uVar107;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined4 extraout_var_29;
  undefined4 extraout_var_30;
  undefined4 extraout_var_31;
  undefined4 extraout_var_32;
  undefined4 extraout_var_33;
  undefined4 extraout_var_34;
  undefined4 extraout_var_35;
  undefined4 extraout_var_36;
  undefined8 extraout_var_37;
  undefined8 extraout_var_38;
  undefined8 extraout_var_39;
  undefined8 extraout_var_40;
  undefined8 extraout_var_41;
  undefined8 extraout_var_42;
  undefined8 extraout_var_43;
  undefined8 extraout_var_44;
  undefined8 extraout_var_45;
  undefined8 extraout_var_46;
  undefined8 extraout_var_47;
  undefined8 extraout_var_48;
  undefined8 extraout_var_49;
  undefined8 extraout_var_50;
  undefined8 extraout_var_51;
  undefined8 extraout_var_52;
  undefined8 extraout_var_53;
  undefined8 extraout_var_54;
  undefined8 extraout_var_55;
  undefined8 extraout_var_56;
  undefined8 extraout_var_57;
  undefined8 extraout_var_58;
  undefined8 extraout_var_59;
  undefined8 extraout_var_60;
  undefined8 extraout_var_61;
  undefined8 extraout_var_62;
  undefined8 extraout_var_63;
  undefined8 extraout_var_64;
  undefined8 extraout_var_65;
  undefined8 extraout_var_66;
  undefined8 extraout_var_67;
  undefined8 extraout_var_68;
  undefined8 extraout_var_69;
  undefined8 extraout_var_70;
  undefined8 extraout_var_71;
  undefined8 extraout_var_72;
  undefined8 extraout_var_73;
  undefined8 extraout_var_74;
  undefined8 uVar108;
  uint uVar109;
  undefined4 uVar110;
  undefined8 uVar111;
  uint uVar112;
  undefined4 uVar113;
  undefined8 uVar114;
  uint uVar115;
  undefined4 uVar116;
  undefined8 uVar117;
  undefined8 uVar118;
  undefined8 uVar119;
  undefined8 uVar120;
  undefined8 uVar121;
  undefined8 uVar122;
  float fVar123;
  undefined4 local_38 [2];
  
  uVar122 = param_8._8_8_;
  uVar121 = param_8._0_8_;
  uVar120 = param_7._8_8_;
  uVar119 = param_7._0_8_;
  uVar118 = param_6._8_8_;
  uVar117 = param_6._0_8_;
  uVar115 = param_4._0_4_;
  uVar116 = param_4._4_4_;
  uVar112 = param_3._0_4_;
  uVar113 = param_3._4_4_;
  uVar114 = param_3._8_8_;
  uVar109 = param_2._0_4_;
  uVar110 = param_2._4_4_;
  uVar111 = param_2._8_8_;
  uVar106 = param_1._0_4_;
  uVar107 = param_1._4_4_;
  uVar99 = param_1._8_8_;
  uVar94 = (uint)param_11;
  ppVar102 = param_12;
  if ((DAT_0a73217d & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,param_4._0_8_,param_5,uVar117,uVar119,uVar121,
                 (ulong *)&DAT_0a3a51a0,param_10,param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar2._4_4_ = extraout_var;
    auVar2._0_4_ = extraout_s0;
    auVar2._8_8_ = extraout_var_37;
    auVar39._4_4_ = uVar110;
    auVar39._0_4_ = uVar109;
    auVar39._8_8_ = uVar111;
    FUN_09b9450c(auVar2,auVar39,CONCAT44(uVar113,uVar112),CONCAT44(uVar116,uVar115),param_5,uVar117,
                 uVar119,uVar121,(ulong *)&DAT_0a3a7ac8,extraout_x1,param_11,(FILE *)ppVar102,
                 param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_4_ = extraout_var_00;
    auVar3._0_4_ = extraout_s0_00;
    auVar3._8_8_ = extraout_var_38;
    auVar40._4_4_ = uVar110;
    auVar40._0_4_ = uVar109;
    auVar40._8_8_ = uVar111;
    FUN_09b9450c(auVar3,auVar40,CONCAT44(uVar113,uVar112),CONCAT44(uVar116,uVar115),param_5,uVar117,
                 uVar119,uVar121,(ulong *)&DAT_0a3ade48,extraout_x1_00,param_11,(FILE *)ppVar102,
                 param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_01;
    auVar4._0_4_ = extraout_s0_01;
    auVar4._8_8_ = extraout_var_39;
    auVar41._4_4_ = uVar110;
    auVar41._0_4_ = uVar109;
    auVar41._8_8_ = uVar111;
    FUN_09b9450c(auVar4,auVar41,CONCAT44(uVar113,uVar112),CONCAT44(uVar116,uVar115),param_5,uVar117,
                 uVar119,uVar121,(ulong *)&DAT_0a3afb88,extraout_x1_01,param_11,(FILE *)ppVar102,
                 param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_02;
    auVar5._0_4_ = extraout_s0_02;
    auVar5._8_8_ = extraout_var_40;
    auVar42._4_4_ = uVar110;
    auVar42._0_4_ = uVar109;
    auVar42._8_8_ = uVar111;
    FUN_09b9450c(auVar5,auVar42,CONCAT44(uVar113,uVar112),CONCAT44(uVar116,uVar115),param_5,uVar117,
                 uVar119,uVar121,(ulong *)&DAT_0a42ac58,extraout_x1_02,param_11,(FILE *)ppVar102,
                 param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_03;
    auVar6._0_4_ = extraout_s0_03;
    auVar6._8_8_ = extraout_var_41;
    auVar43._4_4_ = uVar110;
    auVar43._0_4_ = uVar109;
    auVar43._8_8_ = uVar111;
    FUN_09b9450c(auVar6,auVar43,CONCAT44(uVar113,uVar112),CONCAT44(uVar116,uVar115),param_5,uVar117,
                 uVar119,uVar121,&DAT_0a4af538,extraout_x1_03,param_11,(FILE *)ppVar102,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_04;
    auVar7._0_4_ = extraout_s0_04;
    auVar7._8_8_ = extraout_var_42;
    auVar44._4_4_ = uVar110;
    auVar44._0_4_ = uVar109;
    auVar44._8_8_ = uVar111;
    FUN_09b9450c(auVar7,auVar44,CONCAT44(uVar113,uVar112),CONCAT44(uVar116,uVar115),param_5,uVar117,
                 uVar119,uVar121,(ulong *)&DAT_0a4e95a0,extraout_x1_04,param_11,(FILE *)ppVar102,
                 param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = extraout_var_05;
    auVar8._0_4_ = extraout_s0_05;
    auVar8._8_8_ = extraout_var_43;
    auVar45._4_4_ = uVar110;
    auVar45._0_4_ = uVar109;
    auVar45._8_8_ = uVar111;
    FUN_09b9450c(auVar8,auVar45,CONCAT44(uVar113,uVar112),CONCAT44(uVar116,uVar115),param_5,uVar117,
                 uVar119,uVar121,&DAT_0a4e9598,extraout_x1_05,param_11,(FILE *)ppVar102,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a73217d = 1;
    uVar106 = extraout_s0_06;
    uVar107 = extraout_var_06;
    uVar99 = extraout_var_44;
  }
  auVar9._4_4_ = uVar107;
  auVar9._0_4_ = uVar106;
  auVar9._8_8_ = uVar99;
  auVar46._4_4_ = uVar110;
  auVar46._0_4_ = uVar109;
