defined4 extraout_s0_18;
      auVar108._0_4_ = extraout_s0_31;
      auVar108._8_8_ = extraout_var_x00148;
      auVar212._4_12_ = auVar310;
      auVar212._0_4_ = fVar309;
      auVar246._8_8_ = uVar317;
      auVar246._0_8_ = uVar316;
      auVar265._8_8_ = uVar319;
      auVar265._0_8_ = uVar318;
      auVar284._8_8_ = uVar321;
      auVar284._0_8_ = uVar320;
      FUN_07579704(auVar108,auVar212,pFVar311,pFVar312,(ulong)p_Var314,auVar246,auVar265,auVar284,
                   lVar289,param_9,(FILE *)0x0,param_12,(FILE *)param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      return;
    }
    goto LAB_0457d1bc;
  }
  auVar35._4_4_ = extraout_var_30;
  auVar35._0_4_ = extraout_s0_30;
  auVar35._8_8_ = extraout_var_x00147;
  auVar140._4_12_ = auVar310;
  auVar140._0_4_ = fVar309;
  lVar289 = FUN_08ceb6dc(auVar35,auVar140,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                         DAT_0a429d90,extraout_x1_29,(FILE *)param_11,param_12,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
  ppVar292 = (pthread_attr_t *)0x0;
  ppVar298 = extraout_x1_31;
  uVar305 = extraout_s0_32;
  uVar306 = extraout_var_32;
  uVar297 = extraout_var_x00149;
  if (lVar289 == 0) goto LAB_0457d1bc;
  auVar36._4_4_ = extraout_var_32;
  auVar36._0_4_ = extraout_s0_32;
  auVar36._8_8_ = extraout_var_x00149;
  auVar141._4_12_ = auVar310;
  auVar141._0_4_ = fVar309;
  ppVar290 = FUN_07dda510(auVar36,auVar141,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                          lVar289,DAT_0a475f10,param_11,param_12,(FILE *)param_13,
                          (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
  ppVar292 = (pthread_attr_t *)0x0;
  ppVar298 = extraout_x1_32;
  uVar305 = extraout_s0_33;
  uVar306 = extraout_var_33;
  uVar297 = extraout_var_x00150;
  if (ppVar290 == (pthread_attr_t *)0x0) goto LAB_0457d1bc;
  auVar37._4_4_ = extraout_var_33;
  auVar37._0_4_ = extraout_s0_33;
  auVar37._8_8_ = extraout_var_x00150;
  auVar142._4_12_ = auVar310;
  auVar142._0_4_ = fVar309;
  auVar228._8_8_ = uVar317;
  auVar228._0_8_ = uVar316;
  auVar247._8_8_ = uVar319;
  auVar247._0_8_ = uVar318;
  auVar266._8_8_ = uVar321;
  auVar266._0_8_ = uVar320;
  bVar285 = FUN_0574f07c(auVar37,auVar142,pFVar311,pFVar312,(ulong)p_Var314,auVar228,auVar247,
                         auVar266,ppVar290,0,(FILE *)param_11,param_12,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
  if (bVar285) {
    auVar103._4_4_ = extraout_var_34;
    auVar103._0_4_ = extraout_s0_34;
    auVar103._8_8_ = extraout_var_x00151;
    auVar206._4_12_ = auVar310;
    auVar206._0_4_ = fVar309;
    ppVar290 = (pthread_attr_t *)
               FUN_08ceb6dc(auVar103,auVar206,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                            DAT_0a429c48,extraout_x1_33,(FILE *)param_11,param_12,(FILE *)param_13,
                            (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    auVar104._4_4_ = extraout_var_35;
    auVar104._0_4_ = extraout_s0_35;
    auVar104._8_8_ = extraout_var_x00152;
    auVar207._4_12_ = auVar310;
    auVar207._0_4_ = fVar309;
    lVar289 = FUN_08d32414(auVar104,auVar207,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                           DAT_0a42abe8,extraout_x1_34,(FILE *)param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    ppVar292 = (pthread_attr_t *)0x0;
    ppVar298 = extraout_x1_35;
    uVar305 = extraout_s0_36;
    uVar306 = extraout_var_36;
    uVar297 = extraout_var_x00153;
    if (lVar289 == 0) goto LAB_0457d1bc;
    puVar303 = &DAT_0a4c3708;
  }
  else {
    local_68 = 0;
    auVar38._4_4_ = extraout_var_34;
    auVar38._0_4_ = extraout_s0_34;
    auVar38._8_8_ = extraout_var_x00151;
    auVar143._4_12_ = auVar310;
    auVar143._0_4_ = fVar309;
    lVar289 = FUN_08ceb6dc(auVar38,auVar143,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                           DAT_0a429d90,extraout_x1_33,(FILE *)param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    ppVar292 = (pthread_attr_t *)0x0;
    ppVar298 = extraout_x1_36;
    uVar305 = extraout_s0_37;
    uVar306 = extraout_var_37;
    uVar297 = extraout_var_x00154;
    if (lVar289 == 0) goto LAB_0457d1bc;
    auVar39._4_4_ = extraout_var_37;
    auVar39._0_4_ = extraout_s0_37;
    auVar39._8_8_ = extraout_var_x00154;
    auVar144._4_12_ = auVar310;
    auVar144._0_4_ = fVar309;
    ppVar290 = FUN_07dda510(auVar39,auVar144,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                            lVar289,DAT_0a475d90,param_11,param_12,(FILE *)param_13,
                            (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    ppVar292 = (pthread_attr_t *)0x0;
    ppVar298 = extraout_x1_37;
    uVar305 = extraout_s0_38;
    uVar306 = extraout_var_38;
    uVar297 = extraout_var_x00155;
    if (ppVar290 == (pthread_attr_t *)0x0) goto LAB_0457d1bc;
    param_12 = (FILE *)(ulong)*(uint *)((long)param_9 + 0x134);
    param_11 = (pthread_attr_t *)&local_68;
    param_13 = (pthread_attr_t *)0x0;
    auVar40._4_4_ = extraout_var_38;
    auVar40._0_4_ = extraout_s0_38;
    auVar40._8_8_ = extraout_var_x00155;
    auVar145._4_12_ = auVar310;
    auVar145._0_4_ = fVar309;
    auVar229._8_8_ = uVar317;
    auVar229._0_8_ = uVar316;
    auVar248._8_8_ = uVar319;
    auVar248._0_8_ = uVar318;
    auVar267._8_8_ = uVar321;
    auVar267._0_8_ = uVar320;
    bVar285 = FUN_055185cc(auVar40,auVar145,pFVar311,pFVar312,p_Var314,auVar229,auVar248,auVar267,
                           ppVar290,(ulong)*(uint *)((long)param_9 + 0x130),(FILE *)param_11,
                           param_12,(FILE *)0x0,param_14,param_15,param_16->__size);
    if (bVar285) {
      auVar101._4_4_ = extraout_var_39;
      auVar101._0_4_ = extraout_s0_39;
      auVar101._8_8_ = extraout_var_x00156;
      auVar204._4_12_ = auVar310;
      auVar204._0_4_ = fVar309;
      ppVar290 = (pthread_attr_t *)
                 FUN_08ceb6dc(auVar101,auVar204,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                              DAT_0a429c48,extraout_x1_38,(FILE *)param_11,param_12,(FILE *)param_13
                              ,(size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
      auVar102._4_4_ = extraout_var_40;
      auVar102._0_4_ = extraout_s0_40;
      auVar102._8_8_ = extraout_var_x00157;
      auVar205._4_12_ = auVar310;
      auVar205._0_4_ = fVar309;
      lVar289 = FUN_08d32414(auVar102,auVar205,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                             DAT_0a42abe8,extraout_x1_39,(FILE *)param_11,param_12,(FILE *)param_13,
                             (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
      ppVar292 = (pthread_attr_t *)0x0;
      ppVar298 = extraout_x1_40;
      uVar305 = extraout_s0_41;
      uVar306 = extraout_var_41;
      uVar297 = extraout_var_x00158;
      if (lVar289 == 0) goto LAB_0457d1bc;
      puVar303 = &DAT_0a4cbc00;
    }
    else {
      ppVar292 = (pthread_attr_t *)0x0;
      ppVar298 = extraout_x1_38;
      uVar305 = extraout_s0_39;
      uVar306 = extraout_var_39;
      uVar297 = extraout_var_x00156;
      if (*(pthread_attr_t **)((long)param_9 + 0xf8) == (pthread_attr_t *)0x0) goto LAB_0457d1bc;
      pFVar301 = (FILE *)(ulong)*(uint *)((long)param_9 + 0x138);
      pFVar299 = (FILE *)(ulong)*(uint *)((long)param_9 + 0x130);
      pFVar302 = (FILE *)0x0;
      auVar41._4_4_ = extraout_var_39;
      auVar41._0_4_ = extraout_s0_39;
      auVar41._8_8_ = extraout_var_x00156;
      auVar146._4_12_ = auVar310;
      auVar146._0_4_ = fVar309;
      auVar230._8_8_ = uVar317;
      auVar230._0_8_ = uVar316;
      auVar249._8_8_ = uVar319;
      auVar249._0_8_ = uVar318;
      auVar268._8_8_ = uVar321;
      auVar268._0_8_ = uVar320;
      ppVar290 = (pthread_attr_t *)
                 FUN_0573f6fc(auVar41,auVar146,pFVar311,pFVar312,(ulong)p_Var314,auVar230,auVar249,
                              auVar268,*(pthread_attr_t **)((long)param_9 + 0xf8),
                              (ulong)*(uint *)((long)param_9 + 0x134),pFVar299,pFVar301,(FILE *)0x0,
                              (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar305 = *(undefined4 *)((long)param_9 + 0x134);
      uVar288 = *(uint *)((long)param_9 + 0x13c);
      uVar1 = *(uint *)((long)param_9 + 0x130);
      auVar42._4_4_ = extraout_var_42;
      auVar42._0_4_ = extraout_s0_42;
      auVar42._8_8_ = extraout_var_x00159;
      auVar147._4_12_ = auVar310;
      auVar147._0_4_ = fVar309;
      ppVar291 = (pthread_attr_t *)
                 thunk_FUN_09b763e4(auVar42,auVar147,pFVar311,pFVar312,p_Var314,uVar316,uVar318,
                                    uVar320,DAT_0a3a7188,extraout_x1_41,pFVar299,pFVar301,pFVar302,
                                    (size_t *)&param_14->__align,&param_15->__align,param_16);
      param_11 = (pthread_attr_t *)(ulong)uVar288;
      param_12 = (FILE *)(ulong)uVar1;
      param_13 = (pthread_attr_t *)0x0;
      FUN_0592cc6c((long)ppVar291,uVar305,uVar288,uVar1);
      auVar43._4_4_ = extraout_var_43;
      auVar43._0_4_ = extraout_s0_43;
      auVar43._8_8_ = extraout_var_x00160;
      auVar148._4_12_ = auVar310;
      auVar148._0_4_ = fVar309;
      ppVar292 = (pthread_attr_t *)
                 FUN_08ceb6dc(auVar43,auVar148,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                              DAT_0a428e50,extraout_x1_42,(FILE *)param_11,param_12,(FILE *)param_13
                              ,(size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
      ppVar298 = extraout_x1_43;
      uVar305 = extraout_s0_44;
      uVar306 = extraout_var_44;
      uVar297 = extraout_var_x00161;
      if ((*(long *)((long)param_9 + 0xe8) == 0) ||
         (ppVar298 = extraout_x1_43, ppVar292 == (pthread_attr_t *)0x0)) goto LAB_0457d1bc;
      param_11 = *(pthread_attr_t **)(*(long *)((long)param_9 + 0xe8) + 0x38);
      param_12 = (FILE *)0x0;
      auVar44._4_4_ = extraout_var_44;
      auVar44._0_4_ = extraout_s0_44;
      auVar44._8_8_ = extraout_var_x00161;
      auVar149._4_12_ = auVar310;
      auVar149._0_4_ = fVar309;
      auVar231._8_8_ = uVar317;
      auVar231._0_8_ = uVar316;
      auVar250._8_8_ = uVar319;
      auVar250._0_8_ = uVar318;
      auVar269._8_8_ = uVar321;
      auVar269._0_8_ = uVar320;
      bVar285 = FUN_0592fc8c(auVar44,auVar149,pFVar311,pFVar312,(ulong)p_Var314,auVar231,auVar250,
                             auVar269,ppVar292,ppVar291,param_11,(FILE *)0x0,(FILE *)param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
      if (!bVar285) {
        local_6c = *(undefined4 *)((long)param_9 + 0x148);
        lVar289 = thunk_FUN_09b75fec(DAT_0a3bdb40,(long *)&local_6c);
        local_70 = *(undefined4 *)((long)param_9 + 0x14c);
        param_11 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3bdb40,(long *)&local_70);
        param_12 = (FILE *)0x0;
        auVar45._4_4_ = extraout_var_49;
        auVar45._0_4_ = extraout_s0_49;
        auVar45._8_8_ = extraout_var_x00166;
        auVar150._4_12_ = auVar310;
        auVar150._0_4_ = fVar309;
        FUN_08f325ec(auVar45,auVar150,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                     DAT_0a4f0f10,lVar289,(FILE *)param_11,0,(FILE *)param_13,param_14,param_15,
                     (ulong)param_16);
        lVar289 = param_9[6].__align;
        ppVar292 = extraout_x0_00;
        ppVar298 = extraout_x1_48;
        uVar305 = extraout_s0_50;
        uVar306 = extraout_var_50;
        uVar297 = extraout_var_x00167;
        if (lVar289 == 0) goto LAB_0457d1bc;
        if (*(int *)(lVar289 + 0x18) == 0) {
          ppVar292 = (pthread_attr_t *)0x0;
          ppVar298 = extraout_x1_48;
          if (*(pthread_attr_t **)((long)param_9 + 0xf0) == (pthread_attr_t *)0x0)
          goto LAB_0457d1bc;
          auVar46._4_4_ = extraout_var_50;
          auVar46._0_4_ = extraout_s0_50;
          auVar46._8_8_ = extraout_var_x00167;
          auVar151._4_12_ = auVar310;
          auVar151._0_4_ = fVar309;
          auVar232._8_8_ = uVar317;
          auVar232._0_8_ = uVar316;
          auVar251._8_8_ = uVar319;
          auVar251._0_8_ = uVar318;
          auVar270._8_8_ = uVar321;
          auVar270._0_8_ = uVar320;
          lVar289 = FUN_05894c08(auVar46,auVar151,pFVar311,pFVar312,(ulong)p_Var314,auVar232,
                                 auVar251,auVar270,*(pthread_attr_t **)((long)param_9 + 0xf0),0,
                                 (FILE *)param_11,param_12,(FILE *)param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
          if (lVar289 == 0) {
            ppVar291 = (pthread_attr_t *)0x0;
            ppVar298 = extraout_x1_50;
            uVar305 = extraout_s0_52;
            uVar306 = extraout_var_52;
            uVar297 = extraout_var_x00169;
          }
          else {
            auVar47._4_4_ = extraout_var_52;
            auVar47._0_4_ = extraout_s0_52;
            auVar47._8_8_ = extraout_var_x00169;
            FUN_09b945f4(auVar47,fVar309,DAT_0a39e278,1,(sigaction *)param_11,(char *)param_12,
                         (ulong)param_13,param_14,param_15,param_16);
            ppVar292 = extraout_x0_01;
            ppVar298 = extraout_x1_51;
            uVar305 = extraout_s0_53;
            uVar306 = extraout_var_53;
            uVar297 = extraout_var_x00170;
            if (extraout_x0_01 == (pthread_attr_t *)0x0) goto LAB_0457d1bc;
            ppVar293 = extraout_x0_01;
            if (*(int *)(extraout_x0_01->__size + 0x18) == 0) goto LAB_0457d1c0;
            *(undefined4 *)(extraout_x0_01->__size + 0x20) = *(undefined4 *)(lVar289 + 0x10);
            ppVar291 = extraout_x0_01;
          }
        }
        else {
          auVar48._4_4_ = extraout_var_50;
          auVar48._0_4_ = extraout_s0_50;
          auVar48._8_8_ = extraout_var_x00167;
          auVar152._4_12_ = auVar310;
          auVar152._0_4_ = fVar309;
          ppVar291 = (pthread_attr_t *)
                     FUN_08af5564(auVar48,auVar152,pFVar311,pFVar312,p_Var314,uVar316,uVar318,
                                  uVar320,lVar289,DAT_0a41f220,(FILE *)param_11,param_12,
                                  (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                                  param_16);
          ppVar298 = extraout_x1_49;
          uVar305 = extraout_s0_51;
          uVar306 = extraout_var_51;
          uVar297 = extraout_var_x00168;
        }
        uVar288 = *(uint *)((long)param_9 + 0x144);
        uVar1 = *(uint *)((long)param_9 + 0x140);
        ppVar292 = ppVar291;
        if ((0x9c3 < (int)uVar288) && (*(int *)((long)param_9 + 0x134) == 0x10)) {
          ppVar292 = (pthread_attr_t *)0x0;
          if (*(pthread_attr_t **)((long)param_9 + 0x110) == (pthread_attr_t *)0x0)
          goto LAB_0457d1bc;
          auVar49._4_4_ = uVar306;
          auVar49._0_4_ = uVar305;
          auVar49._8_8_ = uVar297;
          auVar153._4_12_ = auVar310;
          auVar153._0_4_ = fVar309;
          auVar233._8_8_ = uVar317;
          auVar233._0_8_ = uVar316;
          auVar252._8_8_ = uVar319;
          auVar252._0_8_ = uVar318;
          auVar271._8_8_ = uVar321;
          auVar271._0_8_ = uVar320;
          uVar288 = FUN_0552c66c(auVar49,auVar153,pFVar311,pFVar312,(ulong)p_Var314,auVar233,
                                 auVar252,auVar271,*(pthread_attr_t **)((long)param_9 + 0x110),0,
                                 (FILE *)param_11,param_12,(FILE *)param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
          ppVar292 = (pthread_attr_t *)(ulong)uVar288;
          ppVar298 = extraout_x1_52;
          uVar305 = extraout_s0_54;
          uVar306 = extraout_var_54;
          uVar297 = extraout_var_x00171;
        }
        if (*(long *)((long)param_9 + 0xd8) != 0) {
          lVar289 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0xd8);
          ppVar292 = (pthread_attr_t *)0x0;
          if (lVar289 != 0) {
            bVar286 = FUN_0321a8dc(lVar289);
            ppVar292 = (pthread_attr_t *)(ulong)bVar286;
            ppVar298 = extraout_x1_53;
            uVar305 = extraout_s0_55;
            uVar306 = extraout_var_55;
            uVar297 = extraout_var_x00172;
            if (*(long *)((long)param_9 + 0xd8) != 0) {
              lVar289 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0xb8);
              ppVar292 = (pthread_attr_t *)0x0;
              ppVar298 = extraout_x1_53;
              if (lVar289 != 0) {
                bVar287 = FUN_0321a8dc(lVar289);
                ppVar292 = (pthread_attr_t *)(ulong)bVar287;
                ppVar298 = extraout_x1_54;
                uVar305 = extraout_s0_56;
                uVar306 = extraout_var_56;
                uVar297 = extraout_var_x00173;
                if ((pthread_attr_t *)param_9[4].__align != (pthread_attr_t *)0x0) {
                  param_15 = (pthread_attr_t *)(ulong)*(byte *)((long)param_9 + 0x15c);
                  param_11 = (pthread_attr_t *)(ulong)(bVar286 & 1);
                  param_12 = (FILE *)(ulong)uVar1;
                  param_14 = (pthread_attr_t *)(ulong)uVar288;
                  param_16 = (pthread_attr_t *)0x0;
                  auVar50._4_4_ = extraout_var_56;
                  auVar50._0_4_ = extraout_s0_56;
                  param_13 = extraout_x0_00;
                  auVar50._8_8_ = extraout_var_x00173;
                  auVar154._4_12_ = auVar310;
                  auVar154._0_4_ = fVar309;
                  auVar234._8_8_ = uVar317;
                  auVar234._0_8_ = uVar316;
                  auVar253._8_8_ = uVar319;
                  auVar253._0_8_ = uVar318;
                  auVar272._8_8_ = uVar321;
                  auVar272._0_8_ = uVar320;
                  FUN_05488ec0(auVar50,auVar154,pFVar311,pFVar312,(ulong)p_Var314,auVar234,auVar253,
                               auVar272,(pthread_attr_t *)param_9[4].__align,(ulong)(bVar287 & 1),
                               (FILE *)param_11,param_12,extraout_x0_00,(size_t *)&param_14->__align
                               ,&param_15->__align,0);
                  uVar297 = extraout_x1_55;
                  uVar305 = extraout_s0_57;
                  uVar306 = extraout_var_57;
                  uVar307 = extraout_var_x00174;
                  if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
                    auVar51._4_4_ = extraout_var_57;
                    auVar51._0_4_ = extraout_s0_57;
                    auVar51._8_8_ = extraout_var_x00174;
                    auVar155._4_12_ = auVar310;
                    auVar155._0_4_ = fVar309;
                    thunk_FUN_09b615ec(auVar51,auVar155,pFVar311,pFVar312,p_Var314,uVar316,uVar318,
